BEGIN_EPT
AnchorID: 17497  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17497
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
1 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 29 0
2 30 0
3 30 0
4 25 0
5 10 0
5 11 0
5 15 0
6 21 0
6 25 0
6 47 0
7 8 0
7 22 0
7 24 0
8 7 0
8 23 0
9 22 0
9 28 0
10 5 0
10 13 0
10 33 0
10 34 0
11 5 0
11 12 0
11 31 0
11 32 0
12 11 0
12 14 0
12 35 0
12 36 0
13 10 0
13 14 0
13 37 0
13 38 0
14 12 0
14 13 0
14 39 0
14 40 0
15 5 0
15 16 0
15 41 0
15 42 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
17 43 0
18 16 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 6 0
21 19 0
21 20 0
22 7 0
22 9 0
22 26 0
23 8 0
23 25 0
23 26 0
24 7 0
24 27 0
24 29 0
25 4 0
25 6 0
25 23 0
26 22 0
26 23 0
26 48 0
27 24 0
27 28 0
27 49 0
28 9 0
28 27 0
28 30 0
29 0 0
29 1 0
29 24 0
29 50 0
30 2 0
30 3 0
30 28 0
30 51 0
31 11 0
32 11 0
33 10 0
34 10 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 17 0
44 18 0
45 19 0
46 20 0
47 6 0
48 26 0
49 27 0
50 29 0
51 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
