BEGIN_EPT
AnchorID: 17000  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17000
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
7 6 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 16 0
1 18 0
2 24 0
3 24 0
4 24 0
5 19 0
6 21 0
7 22 0
7 28 0
8 18 0
8 21 0
8 39 0
9 19 0
9 20 0
9 40 0
10 11 0
10 12 0
10 29 0
10 30 0
11 10 0
11 14 0
11 31 0
11 32 0
12 10 0
12 13 0
12 33 0
12 34 0
13 12 0
13 15 0
13 35 0
13 36 0
14 11 0
14 16 0
14 17 0
15 13 0
15 16 0
15 37 0
15 38 0
16 1 0
16 14 0
16 15 0
17 14 0
17 18 0
17 19 0
18 1 0
18 8 0
18 17 0
19 5 0
19 9 0
19 17 0
20 9 0
20 22 0
20 23 0
21 6 0
21 8 0
21 24 0
22 7 0
22 20 0
22 25 0
23 20 0
23 26 0
23 41 0
24 2 0
24 3 0
24 4 0
24 21 0
25 22 0
25 27 0
25 42 0
26 0 0
26 23 0
26 27 0
27 25 0
27 26 0
27 43 0
28 7 0
28 44 0
28 45 0
28 46 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 13 0
37 15 0
38 15 0
39 8 0
40 9 0
41 23 0
42 25 0
43 27 0
44 28 0
45 28 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
