BEGIN_EPT
AnchorID: 12825  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12825
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 17 0
2 22 0
2 25 0
3 24 0
4 5 0
4 14 0
4 15 0
5 4 0
5 11 0
6 14 0
6 17 0
7 15 0
7 38 0
7 39 0
8 9 0
8 10 0
8 11 0
8 26 0
9 8 0
9 12 0
9 27 0
9 28 0
10 8 0
10 13 0
10 29 0
10 30 0
11 0 0
11 5 0
11 8 0
12 9 0
12 31 0
12 32 0
12 33 0
13 10 0
13 34 0
13 35 0
13 36 0
14 0 0
14 4 0
14 6 0
15 4 0
15 7 0
15 16 0
16 15 0
16 17 0
16 18 0
17 1 0
17 6 0
17 16 0
18 16 0
18 19 0
18 37 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 20 0
22 24 0
23 21 0
23 24 0
23 42 0
24 3 0
24 22 0
24 23 0
25 2 0
25 43 0
25 44 0
25 45 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 12 0
34 13 0
35 13 0
36 13 0
37 18 0
38 7 0
39 7 0
40 20 0
41 21 0
42 23 0
43 25 0
44 25 0
45 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12825
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 45 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 9 0 4 5
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 4 9 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 4 9 27 0 0
