BEGIN_EPT
AnchorID: 4041  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4041
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 104
NodeLabels
7 6 6 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 6 0
1 7 0
1 11 0
1 22 0
2 9 0
2 10 0
2 12 0
2 31 0
3 30 0
4 30 0
5 30 0
6 1 0
7 1 0
8 16 0
9 2 0
10 2 0
11 1 0
11 14 0
11 15 0
12 2 0
12 17 0
12 28 0
13 16 0
13 19 0
13 38 0
14 11 0
14 16 0
14 32 0
14 33 0
15 11 0
15 18 0
15 20 0
16 8 0
16 13 0
16 14 0
17 12 0
17 23 0
17 24 0
18 15 0
18 21 0
18 34 0
19 13 0
19 23 0
19 27 0
20 0 0
20 15 0
20 25 0
21 18 0
21 26 0
21 30 0
22 1 0
22 35 0
22 36 0
22 37 0
23 17 0
23 19 0
23 39 0
24 17 0
24 29 0
24 40 0
25 20 0
25 26 0
25 41 0
26 21 0
26 25 0
26 42 0
27 19 0
27 29 0
27 43 0
28 12 0
28 44 0
28 45 0
28 46 0
29 24 0
29 27 0
29 47 0
30 3 0
30 4 0
30 5 0
30 21 0
31 2 0
31 48 0
31 49 0
31 50 0
32 14 0
33 14 0
34 18 0
35 22 0
36 22 0
37 22 0
38 13 0
39 23 0
40 24 0
41 25 0
42 26 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 31 0
49 31 0
50 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4041
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 5 0 1 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 4 30 0 0
AccumulatedOp: 4 3 30 0 0
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 4 5 30 0 0
AccumulatedOp: 1 5 0 1 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 48
NumEdges: 98
NodeLabels
7 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 3 0
1 4 0
1 8 0
1 19 0
2 6 0
2 7 0
2 9 0
2 28 0
3 1 0
4 1 0
5 13 0
6 2 0
7 2 0
8 1 0
8 11 0
8 12 0
9 2 0
9 14 0
9 25 0
10 13 0
10 16 0
10 35 0
11 8 0
11 13 0
11 29 0
11 30 0
12 8 0
12 15 0
12 17 0
13 5 0
13 10 0
13 11 0
14 9 0
14 20 0
14 21 0
15 12 0
15 18 0
15 31 0
16 10 0
16 20 0
16 24 0
17 0 0
17 12 0
17 22 0
18 15 0
18 23 0
18 27 0
19 1 0
19 32 0
19 33 0
19 34 0
20 14 0
20 16 0
20 36 0
21 14 0
21 26 0
21 37 0
22 17 0
22 23 0
22 38 0
23 18 0
23 22 0
23 39 0
24 16 0
24 26 0
24 40 0
25 9 0
25 41 0
25 42 0
25 43 0
26 21 0
26 24 0
26 44 0
27 18 0
28 2 0
28 45 0
28 46 0
28 47 0
29 11 0
30 11 0
31 15 0
32 19 0
33 19 0
34 19 0
35 10 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 25 0
43 25 0
44 26 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4041
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 30 0 4 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 30 0 4 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6600
GraphStart
GraphDataStart
ID: 7
NumNodes: 48
NumEdges: 98
NodeLabels
7 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 3 0
1 4 0
1 8 0
1 19 0
2 6 0
2 7 0
2 9 0
2 28 0
3 1 0
4 1 0
5 13 0
6 2 0
7 2 0
8 1 0
8 11 0
8 12 0
9 2 0
9 14 0
9 25 0
10 13 0
10 16 0
10 35 0
11 8 0
11 13 0
11 29 0
11 30 0
12 8 0
12 15 0
12 17 0
13 5 0
13 10 0
13 11 0
14 9 0
14 20 0
14 21 0
15 12 0
15 18 0
15 31 0
16 10 0
16 20 0
16 24 0
17 0 0
17 12 0
17 22 0
18 15 0
18 23 0
18 27 0
19 1 0
19 32 0
19 33 0
19 34 0
