BEGIN_EPT
AnchorID: 22092  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22092
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16656
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 14 0
1 9 0
2 13 0
3 5 0
3 9 0
3 31 0
4 8 0
4 10 0
4 13 0
5 3 0
5 6 0
5 7 0
5 26 0
6 5 0
6 7 0
6 27 0
6 28 0
7 5 0
7 6 0
7 29 0
7 30 0
8 0 0
8 4 0
8 11 0
8 32 0
9 1 0
9 3 0
9 12 0
10 4 0
10 15 0
10 33 0
10 34 0
11 8 0
11 16 0
11 17 0
12 9 0
12 18 0
12 19 0
13 2 0
13 4 0
13 14 0
14 0 0
14 13 0
14 35 0
14 36 0
15 10 0
15 20 0
15 37 0
15 38 0
16 11 0
16 18 0
16 39 0
17 11 0
17 19 0
17 40 0
18 12 0
18 16 0
18 41 0
19 12 0
19 17 0
19 42 0
20 15 0
20 21 0
20 22 0
21 20 0
21 23 0
21 43 0
22 20 0
22 24 0
22 44 0
23 21 0
23 25 0
23 45 0
24 22 0
24 25 0
24 46 0
25 23 0
25 24 0
25 47 0
26 5 0
27 6 0
28 6 0
29 7 0
30 7 0
31 3 0
32 8 0
33 10 0
34 10 0
35 14 0
36 14 0
37 15 0
38 15 0
39 16 0
40 17 0
41 18 0
42 19 0
43 21 0
44 22 0
45 23 0
46 24 0
47 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
