BEGIN_EPT
AnchorID: 14148  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14148
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 6 0
1 21 0
1 22 0
2 0 0
3 0 0
4 0 0
4 11 0
4 25 0
5 20 0
5 22 0
6 0 0
6 8 0
6 10 0
7 8 0
7 9 0
7 16 0
8 6 0
8 7 0
8 24 0
9 7 0
9 12 0
9 17 0
10 6 0
10 12 0
10 26 0
11 4 0
11 14 0
11 15 0
12 9 0
12 10 0
12 27 0
13 18 0
13 19 0
13 20 0
14 11 0
14 18 0
14 28 0
15 11 0
15 19 0
15 29 0
16 7 0
16 30 0
16 31 0
16 32 0
17 9 0
17 33 0
17 34 0
17 35 0
18 13 0
18 14 0
18 36 0
19 13 0
19 15 0
19 37 0
20 5 0
20 13 0
20 21 0
21 1 0
21 20 0
21 38 0
22 1 0
22 5 0
22 23 0
23 22 0
23 39 0
23 40 0
23 41 0
24 8 0
25 4 0
26 10 0
27 12 0
28 14 0
29 15 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 18 0
37 19 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14148
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 16 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 86
NodeLabels
