BEGIN_EPT
AnchorID: 10525  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10525
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 86
NodeLabels
7 6 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 3 0
1 4 0
1 9 0
1 10 0
2 5 0
2 6 0
2 11 0
2 16 0
3 1 0
4 1 0
5 2 0
6 2 0
7 22 0
7 41 0
8 22 0
9 1 0
9 17 0
9 19 0
10 1 0
10 12 0
10 13 0
11 2 0
11 13 0
11 14 0
12 10 0
12 15 0
12 18 0
13 10 0
13 11 0
13 26 0
14 11 0
14 15 0
14 27 0
15 12 0
15 14 0
15 28 0
16 2 0
16 20 0
16 21 0
17 9 0
17 22 0
17 29 0
17 30 0
18 12 0
18 31 0
18 32 0
18 33 0
19 9 0
19 34 0
19 35 0
19 36 0
20 16 0
20 23 0
20 37 0
21 16 0
21 24 0
21 38 0
22 7 0
22 8 0
22 17 0
23 20 0
23 25 0
23 39 0
24 21 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 13 0
27 14 0
28 15 0
29 17 0
30 17 0
31 18 0
32 18 0
33 18 0
34 19 0
35 19 0
36 19 0
37 20 0
38 21 0
39 23 0
40 24 0
41 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10525
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 19 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 19 36 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 84
NodeLabels
7 6 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 3 0
1 4 0
1 9 0
1 10 0
2 5 0
2 6 0
2 11 0
2 16 0
3 1 0
4 1 0
5 2 0
6 2 0
7 22 0
7 41 0
8 22 0
9 1 0
9 17 0
9 19 0
10 1 0
10 12 0
10 13 0
11 2 0
11 13 0
11 14 0
12 10 0
12 15 0
12 18 0
13 10 0
13 11 0
13 26 0
14 11 0
14 15 0
14 27 0
15 12 0
15 14 0
15 28 0
16 2 0
16 20 0
16 21 0
17 9 0
17 22 0
17 29 0
17 30 0
18 12 0
18 31 0
18 32 0
18 33 0
19 9 0
19 34 0
19 35 0
20 16 0
20 23 0
20 37 0
21 16 0
21 24 0
21 38 0
22 7 0
22 8 0
22 17 0
23 20 0
23 25 0
23 39 0
24 21 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 13 0
27 14 0
28 15 0
29 17 0
30 17 0
31 18 0
32 18 0
33 18 0
34 19 0
35 19 0
37 20 0
38 21 0
39 23 0
40 24 0
41 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10525
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 4 9 17 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 0 7 0 2 4
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 0 8 0 2 5
AccumulatedOp: 0 9 0 3 5
AccumulatedOp: 4 0 25 0 0
AccumulatedOp: 5 10 36 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 5 19 25 0 0
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 4 9 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 383
CompletedDBGraphID: 8579
GraphStart
GraphDataStart
ID: 15
NumNodes: 41
NumEdges: 84
NodeLabels
6 6 2 2 2 2 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 4 0
1 5 0
1 10 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 21 0
6 40 0
6 0 0
7 21 0
8 18 0
9 11 0
9 12 0
9 35 0
10 1 0
10 12 0
10 13 0
11 9 0
11 14 0
11 17 0
12 9 0
12 10 0
12 25 0
13 10 0
13 14 0
13 26 0
14 11 0
14 13 0
14 27 0
15 19 0
15 20 0
15 0 0
16 21 0
16 28 0
16 29 0
16 1 0
17 11 0
17 30 0
17 31 0
17 32 0
18 8 0
18 33 0
18 34 0
18 24 0
19 15 0
19 22 0
19 36 0
20 15 0
