BEGIN_EPT
AnchorID: 12541  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12541
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 132
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
1 22 0
2 16 0
3 25 0
3 33 0
4 27 0
4 34 0
5 28 0
6 16 0
6 17 0
6 18 0
7 15 0
7 17 0
8 24 0
8 28 0
8 51 0
9 10 0
9 13 0
9 14 0
10 9 0
10 11 0
10 36 0
10 37 0
11 10 0
11 12 0
11 38 0
11 39 0
12 11 0
12 13 0
12 40 0
12 41 0
13 0 0
13 9 0
13 12 0
14 9 0
14 15 0
14 16 0
15 0 0
15 7 0
15 14 0
16 2 0
16 6 0
16 14 0
17 1 0
17 6 0
17 7 0
18 6 0
18 20 0
18 21 0
19 23 0
19 24 0
19 42 0
19 43 0
20 18 0
20 30 0
20 44 0
21 18 0
21 31 0
21 45 0
22 1 0
22 28 0
22 46 0
22 47 0
23 19 0
23 26 0
23 29 0
24 8 0
24 19 0
24 48 0
24 49 0
25 3 0
25 26 0
25 27 0
26 23 0
26 25 0
26 50 0
27 4 0
27 25 0
27 32 0
28 5 0
28 8 0
28 22 0
29 23 0
29 32 0
29 52 0
30 20 0
30 35 0
30 54 0
31 21 0
31 35 0
31 55 0
32 27 0
32 29 0
32 53 0
33 3 0
33 34 0
33 56 0
33 57 0
34 4 0
34 33 0
34 58 0
34 59 0
35 30 0
35 31 0
35 60 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 22 0
48 24 0
49 24 0
50 26 0
51 8 0
52 29 0
53 32 0
54 30 0
55 31 0
56 33 0
57 33 0
58 34 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12541
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 38 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 38 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 130
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
1 22 0
2 16 0
3 25 0
3 33 0
4 27 0
4 34 0
5 28 0
6 16 0
6 17 0
6 18 0
7 15 0
7 17 0
8 24 0
8 28 0
8 51 0
9 10 0
9 13 0
9 14 0
10 9 0
10 11 0
10 36 0
10 37 0
11 10 0
11 12 0
11 39 0
12 11 0
12 13 0
12 40 0
12 41 0
13 0 0
13 9 0
13 12 0
14 9 0
14 15 0
14 16 0
15 0 0
15 7 0
15 14 0
16 2 0
16 6 0
16 14 0
17 1 0
17 6 0
17 7 0
18 6 0
18 20 0
18 21 0
19 23 0
19 24 0
19 42 0
19 43 0
20 18 0
20 30 0
20 44 0
21 18 0
21 31 0
21 45 0
22 1 0
22 28 0
22 46 0
22 47 0
23 19 0
23 26 0
23 29 0
24 8 0
24 19 0
24 48 0
24 49 0
25 3 0
25 26 0
25 27 0
26 23 0
26 25 0
26 50 0
27 4 0
27 25 0
27 32 0
28 5 0
28 8 0
28 22 0
29 23 0
29 32 0
29 52 0
30 20 0
30 35 0
30 54 0
31 21 0
31 35 0
31 55 0
32 27 0
32 29 0
32 53 0
33 3 0
33 34 0
33 56 0
33 57 0
34 4 0
34 33 0
34 58 0
34 59 0
35 30 0
35 31 0
35 60 0
36 10 0
37 10 0
39 11 0
40 12 0
41 12 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 22 0
48 24 0
49 24 0
50 26 0
51 8 0
52 29 0
53 32 0
54 30 0
55 31 0
56 33 0
57 33 0
58 34 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12541
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 19 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 8 24 0 0
AccumulatedOp: 5 9 24 0 0
AccumulatedOp: 5 10 38 0 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 5 11 19 0 0
ChildrenCount: 0
ChildIndices:
