BEGIN_EPT
AnchorID: 5398  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5398
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14856
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 118
NodeLabels
6 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 22 0
1 17 0
1 22 0
2 14 0
3 28 0
4 7 0
4 14 0
4 33 0
5 19 0
5 28 0
5 53 0
6 18 0
6 22 0
7 4 0
7 8 0
7 9 0
8 7 0
8 12 0
8 15 0
9 7 0
9 13 0
9 16 0
10 0 0
10 14 0
10 20 0
10 30 0
11 12 0
11 13 0
11 21 0
12 8 0
12 11 0
12 31 0
13 9 0
13 11 0
13 32 0
14 2 0
14 4 0
14 10 0
15 8 0
15 34 0
15 35 0
15 36 0
16 9 0
16 37 0
16 38 0
16 39 0
17 1 0
17 18 0
17 23 0
18 6 0
18 17 0
18 25 0
19 5 0
19 23 0
19 26 0
20 10 0
20 40 0
20 41 0
20 42 0
21 11 0
21 43 0
21 44 0
21 45 0
22 0 0
22 1 0
22 6 0
23 17 0
23 19 0
23 46 0
24 27 0
24 28 0
24 47 0
24 48 0
25 18 0
25 26 0
25 49 0
26 19 0
26 25 0
26 50 0
27 24 0
27 29 0
27 51 0
27 52 0
28 3 0
28 5 0
28 24 0
29 27 0
29 54 0
29 55 0
29 56 0
30 10 0
31 12 0
32 13 0
33 4 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 16 0
40 20 0
41 20 0
42 20 0
43 21 0
44 21 0
45 21 0
46 23 0
47 24 0
48 24 0
49 25 0
50 26 0
51 27 0
52 27 0
53 5 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5398
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 15 20 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 10 20 0 0
AccumulatedOp: 5 11 36 0 0
AccumulatedOp: 4 11 21 0 0
AccumulatedOp: 4 15 36 0 0
AccumulatedOp: 4 16 39 0 0
AccumulatedOp: 5 10 39 0 0
AccumulatedOp: 5 16 21 0 0
AccumulatedOp: 5 15 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16579
GraphStart
GraphDataStart
ID: 8
NumNodes: 57
NumEdges: 118
NodeLabels
6 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 22 0
1 17 0
1 22 0
2 14 0
3 28 0
4 7 0
4 14 0
4 33 0
5 19 0
5 28 0
5 53 0
6 18 0
6 22 0
7 4 0
7 8 0
7 9 0
8 7 0
8 12 0
8 15 0
9 7 0
9 13 0
9 16 0
10 0 0
10 14 0
10 30 0
10 39 0
11 12 0
11 13 0
11 36 0
12 8 0
12 11 0
12 31 0
13 9 0
13 11 0
13 32 0
14 2 0
14 4 0
14 10 0
15 8 0
15 34 0
15 35 0
15 20 0
16 9 0
16 37 0
16 38 0
16 21 0
17 1 0
17 18 0
17 23 0
18 6 0
18 17 0
18 25 0
19 5 0
19 23 0
19 26 0
20 40 0
20 41 0
20 42 0
20 15 0
21 43 0
21 44 0
21 45 0
21 16 0
22 0 0
22 1 0
22 6 0
23 17 0
23 19 0
23 46 0
24 27 0
24 28 0
24 47 0
24 48 0
25 18 0
25 26 0
25 49 0
26 19 0
26 25 0
26 50 0
27 24 0
27 29 0
27 51 0
27 52 0
28 3 0
28 5 0
28 24 0
29 27 0
29 54 0
29 55 0
29 56 0
30 10 0
31 12 0
32 13 0
33 4 0
34 15 0
35 15 0
36 11 0
37 16 0
38 16 0
39 10 0
40 20 0
41 20 0
42 20 0
43 21 0
44 21 0
45 21 0
46 23 0
47 24 0
48 24 0
49 25 0
50 26 0
51 27 0
52 27 0
53 5 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
