BEGIN_EPT
AnchorID: 7702  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7702
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 78
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 9 0
1 4 0
1 5 0
1 7 0
1 12 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 8 0
6 22 0
7 1 0
7 36 0
7 37 0
8 6 0
8 10 0
8 15 0
9 0 0
9 13 0
9 14 0
10 8 0
10 11 0
10 19 0
11 10 0
11 18 0
11 21 0
12 1 0
12 16 0
12 17 0
13 9 0
13 16 0
13 23 0
14 9 0
14 17 0
14 24 0
15 8 0
15 20 0
15 25 0
16 12 0
16 13 0
16 26 0
17 12 0
17 14 0
17 27 0
18 11 0
18 20 0
18 28 0
19 10 0
19 29 0
19 30 0
19 31 0
20 15 0
20 18 0
20 32 0
21 11 0
21 33 0
21 34 0
21 35 0
22 6 0
23 13 0
24 14 0
25 15 0
26 16 0
27 17 0
28 18 0
29 19 0
30 19 0
31 19 0
32 20 0
33 21 0
34 21 0
35 21 0
36 7 0
37 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7702
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 4 21 33 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 5 27 33 0 0
AccumulatedOp: 0 27 0 5 4
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 4 21 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 5 7 27 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 4 8 10 0 0
