BEGIN_EPT
AnchorID: 8120  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8120
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2315
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 20 0
1 21 0
2 22 0
3 6 0
3 21 0
3 41 0
4 5 0
4 21 0
4 46 0
5 4 0
5 22 0
5 47 0
6 3 0
6 7 0
6 8 0
6 23 0
7 6 0
7 11 0
7 26 0
7 27 0
8 6 0
8 10 0
8 24 0
8 25 0
9 13 0
9 14 0
9 18 0
9 28 0
10 8 0
10 12 0
10 29 0
10 30 0
11 7 0
11 12 0
11 31 0
11 32 0
12 10 0
12 11 0
12 33 0
12 34 0
13 9 0
13 15 0
13 35 0
13 36 0
14 9 0
14 17 0
14 37 0
14 38 0
15 13 0
15 16 0
15 39 0
15 40 0
16 15 0
16 17 0
16 19 0
17 0 0
17 14 0
17 16 0
18 9 0
18 42 0
18 43 0
18 44 0
19 16 0
19 20 0
19 22 0
20 0 0
20 19 0
20 45 0
21 1 0
21 3 0
21 4 0
22 2 0
22 5 0
22 19 0
23 6 0
24 8 0
25 8 0
26 7 0
27 7 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 13 0
37 14 0
38 14 0
39 15 0
40 15 0
41 3 0
42 18 0
43 18 0
44 18 0
45 20 0
46 4 0
47 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
