BEGIN_EPT
AnchorID: 175  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 175
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 136
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 21 0
1 4 0
1 5 0
1 8 0
1 22 0
2 0 0
3 0 0
4 1 0
5 1 0
6 29 0
7 0 0
7 17 0
7 18 0
8 1 0
8 15 0
8 16 0
9 12 0
9 14 0
9 20 0
9 34 0
10 11 0
10 13 0
10 19 0
10 35 0
11 10 0
11 15 0
11 42 0
11 43 0
12 9 0
12 18 0
12 36 0
12 37 0
13 10 0
13 16 0
13 40 0
13 41 0
14 9 0
14 17 0
14 38 0
14 39 0
15 8 0
15 11 0
15 50 0
15 51 0
16 8 0
16 13 0
16 48 0
16 49 0
17 7 0
17 14 0
17 46 0
17 47 0
18 7 0
18 12 0
18 44 0
18 45 0
19 10 0
19 55 0
19 56 0
19 57 0
20 9 0
20 52 0
20 53 0
20 54 0
21 0 0
21 28 0
21 30 0
22 1 0
22 27 0
22 31 0
23 24 0
23 25 0
23 33 0
24 23 0
24 26 0
24 32 0
25 23 0
25 27 0
25 29 0
26 24 0
26 28 0
26 29 0
27 22 0
27 25 0
27 59 0
28 21 0
28 26 0
28 58 0
29 6 0
29 25 0
29 26 0
30 21 0
30 32 0
30 60 0
31 22 0
31 33 0
31 61 0
32 24 0
32 30 0
32 62 0
33 23 0
33 31 0
33 63 0
34 9 0
35 10 0
36 12 0
37 12 0
38 14 0
39 14 0
40 13 0
41 13 0
42 11 0
43 11 0
44 18 0
45 18 0
46 17 0
47 17 0
48 16 0
49 16 0
50 15 0
51 15 0
52 20 0
53 20 0
54 20 0
55 19 0
