BEGIN_EPT
AnchorID: 1191  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 18  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1191
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 14 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 94
NodeLabels
6 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 18 0
1 8 0
1 11 0
2 3 0
2 18 0
2 21 0
3 2 0
3 5 0
4 5 0
4 18 0
5 3 0
5 4 0
6 7 0
6 9 0
6 10 0
7 6 0
7 8 0
7 12 0
8 1 0
8 7 0
8 13 0
9 6 0
9 14 0
9 15 0
10 6 0
10 11 0
10 28 0
11 0 0
11 1 0
11 10 0
12 7 0
12 16 0
12 29 0
13 8 0
13 17 0
13 30 0
14 9 0
14 19 0
14 31 0
15 9 0
15 20 0
15 32 0
16 12 0
16 17 0
16 33 0
17 13 0
17 16 0
17 34 0
18 0 0
18 2 0
18 4 0
19 14 0
19 22 0
19 35 0
20 15 0
20 22 0
20 36 0
21 2 0
21 23 0
21 24 0
22 19 0
22 20 0
22 37 0
23 21 0
23 25 0
23 38 0
24 21 0
24 26 0
24 39 0
25 23 0
25 27 0
25 40 0
26 24 0
26 27 0
26 41 0
27 25 0
27 26 0
27 42 0
28 10 0
29 12 0
30 13 0
31 14 0
32 15 0
33 16 0
34 17 0
35 19 0
36 20 0
37 22 0
38 23 0
39 24 0
40 25 0
41 26 0
42 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1191
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 11 0 0
ChildrenCount: 4
ChildIndices: 2 9 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 92
NodeLabels
6 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 8 0
1 11 0
2 3 0
2 18 0
2 21 0
3 2 0
3 5 0
4 5 0
4 18 0
5 3 0
5 4 0
6 7 0
6 9 0
6 10 0
7 6 0
7 8 0
7 12 0
8 1 0
8 7 0
8 13 0
9 6 0
9 14 0
9 15 0
10 6 0
10 11 0
10 28 0
11 1 0
11 10 0
12 7 0
12 16 0
12 29 0
13 8 0
13 17 0
13 30 0
14 9 0
14 19 0
14 31 0
15 9 0
15 20 0
15 32 0
16 12 0
16 17 0
16 33 0
17 13 0
17 16 0
17 34 0
18 0 0
18 2 0
18 4 0
19 14 0
19 22 0
19 35 0
20 15 0
20 22 0
20 36 0
21 2 0
21 23 0
21 24 0
22 19 0
22 20 0
22 37 0
23 21 0
23 25 0
23 38 0
24 21 0
24 26 0
24 39 0
25 23 0
25 27 0
25 40 0
26 24 0
26 27 0
26 41 0
27 25 0
27 26 0
27 42 0
28 10 0
29 12 0
30 13 0
31 14 0
32 15 0
33 16 0
34 17 0
35 19 0
36 20 0
37 22 0
38 23 0
39 24 0
40 25 0
41 26 0
42 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1191
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 43 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 43 0 0 2
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 92
NodeLabels
6 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 18 0
1 8 0
1 11 0
2 3 0
2 18 0
2 21 0
3 2 0
3 5 0
4 5 0
4 18 0
5 3 0
5 4 0
6 7 0
6 9 0
6 10 0
7 6 0
7 8 0
7 12 0
8 1 0
8 7 0
8 13 0
9 6 0
9 14 0
9 15 0
10 6 0
10 11 0
10 28 0
11 1 0
11 10 0
12 7 0
12 16 0
12 29 0
13 8 0
13 17 0
13 30 0
14 9 0
14 19 0
14 31 0
15 9 0
15 20 0
15 32 0
16 12 0
16 17 0
16 33 0
17 13 0
17 16 0
17 34 0
18 0 0
18 2 0
18 4 0
19 14 0
19 22 0
19 35 0
20 15 0
20 22 0
20 36 0
21 2 0
21 23 0
21 24 0
22 19 0
22 20 0
22 37 0
23 21 0
23 25 0
23 38 0
24 21 0
24 26 0
24 39 0
25 23 0
25 27 0
25 40 0
26 24 0
26 27 0
26 41 0
27 25 0
27 26 0
27 42 0
28 10 0
29 12 0
30 13 0
31 14 0
32 15 0
33 16 0
34 17 0
35 19 0
36 20 0
37 22 0
38 23 0
39 24 0
40 25 0
41 26 0
42 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1191
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
