BEGIN_EPT
AnchorID: 16217  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16217
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 116
NodeLabels
7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
1 14 0
2 15 0
2 23 0
3 10 0
4 6 0
4 10 0
4 37 0
5 13 0
5 17 0
5 43 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 34 0
7 35 0
7 36 0
8 6 0
8 31 0
8 32 0
8 33 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 12 0
11 13 0
11 16 0
11 18 0
12 1 0
12 10 0
12 38 0
12 39 0
13 5 0
13 11 0
13 40 0
13 41 0
14 1 0
14 15 0
14 19 0
15 2 0
15 14 0
15 16 0
16 11 0
16 15 0
16 42 0
17 5 0
17 20 0
17 44 0
17 45 0
18 11 0
18 19 0
18 46 0
19 14 0
19 18 0
19 47 0
20 17 0
20 21 0
20 22 0
21 0 0
21 20 0
21 24 0
22 20 0
22 25 0
22 48 0
23 2 0
23 27 0
23 49 0
23 50 0
24 21 0
24 26 0
24 51 0
25 22 0
25 26 0
25 52 0
26 24 0
26 25 0
26 53 0
27 23 0
27 54 0
27 55 0
27 56 0
28 9 0
29 9 0
30 9 0
31 8 0
32 8 0
33 8 0
34 7 0
35 7 0
36 7 0
37 4 0
38 12 0
39 12 0
40 13 0
41 13 0
42 16 0
43 5 0
44 17 0
45 17 0
46 18 0
47 19 0
48 22 0
49 23 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 27 0
56 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16217
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
