BEGIN_EPT
AnchorID: 7827  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7827
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 11 0
1 12 0
2 16 0
2 22 0
3 4 0
3 9 0
3 10 0
4 3 0
4 13 0
4 31 0
5 13 0
5 14 0
6 13 0
6 18 0
7 14 0
7 18 0
8 18 0
8 35 0
8 36 0
9 3 0
9 11 0
9 25 0
9 26 0
10 3 0
10 12 0
10 23 0
10 24 0
11 1 0
11 9 0
11 29 0
11 30 0
12 1 0
12 10 0
12 27 0
12 28 0
13 4 0
13 5 0
13 6 0
14 5 0
14 7 0
14 15 0
15 14 0
15 16 0
15 17 0
16 2 0
16 15 0
16 19 0
17 15 0
17 20 0
17 32 0
18 6 0
18 7 0
18 8 0
19 16 0
19 21 0
19 33 0
20 0 0
20 17 0
20 21 0
21 19 0
21 20 0
21 34 0
22 2 0
22 37 0
22 38 0
22 39 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 12 0
29 11 0
30 11 0
31 4 0
32 17 0
33 19 0
34 21 0
35 8 0
36 8 0
37 22 0
38 22 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
