BEGIN_EPT
AnchorID: 5730  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5730
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 1649
CompletedDBGraphID: 10242
CompletedDBGraphID: 3832
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
7 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
11 39 0
11 40 0
12 7 0
12 17 0
12 18 0
13 2 0
13 9 0
13 15 0
14 11 0
14 16 0
14 41 0
14 42 0
15 10 0
15 13 0
15 25 0
16 10 0
16 14 0
16 43 0
17 12 0
17 22 0
17 24 0
18 12 0
18 21 0
18 44 0
19 3 0
19 9 0
20 4 0
20 9 0
21 18 0
21 23 0
21 26 0
22 17 0
22 23 0
22 47 0
23 21 0
23 22 0
23 27 0
24 17 0
24 48 0
24 49 0
24 50 0
25 5 0
25 15 0
26 1 0
26 21 0
26 51 0
26 52 0
27 23 0
27 53 0
27 54 0
27 55 0
28 1 0
28 29 0
28 30 0
29 28 0
29 31 0
29 32 0
30 28 0
30 33 0
30 56 0
31 29 0
31 34 0
31 57 0
32 29 0
32 58 0
32 59 0
32 60 0
33 30 0
33 34 0
33 61 0
34 0 0
34 31 0
34 33 0
35 6 0
36 7 0
37 8 0
38 8 0
39 11 0
40 11 0
41 14 0
42 14 0
43 16 0
44 18 0
45 2 0
46 2 0
47 22 0
48 24 0
49 24 0
50 24 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 30 0
57 31 0
58 32 0
59 32 0
60 32 0
61 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5730
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 60 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 32 58 0 0
AccumulatedOp: 1 58 0 5 0
AccumulatedOp: 4 32 59 0 0
AccumulatedOp: 1 59 0 5 0
AccumulatedOp: 4 32 60 0 0
AccumulatedOp: 1 60 0 5 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 59
NumEdges: 124
NodeLabels
7 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
11 39 0
11 40 0
12 7 0
12 17 0
12 18 0
13 2 0
13 9 0
13 15 0
14 11 0
14 16 0
14 41 0
14 42 0
15 10 0
15 13 0
15 25 0
16 10 0
16 14 0
16 43 0
17 12 0
17 22 0
17 24 0
18 12 0
18 21 0
18 44 0
19 3 0
19 9 0
20 4 0
20 9 0
21 18 0
21 23 0
21 26 0
22 17 0
22 23 0
22 47 0
23 21 0
23 22 0
23 27 0
24 17 0
24 48 0
24 49 0
24 50 0
25 5 0
25 15 0
26 1 0
26 21 0
26 51 0
26 52 0
27 23 0
27 53 0
27 54 0
27 55 0
28 1 0
28 29 0
28 30 0
29 28 0
29 31 0
29 32 0
30 28 0
30 33 0
30 56 0
31 29 0
31 34 0
31 57 0
32 29 0
33 30 0
33 34 0
33 58 0
34 0 0
34 31 0
34 33 0
35 6 0
36 7 0
37 8 0
38 8 0
39 11 0
40 11 0
41 14 0
42 14 0
43 16 0
44 18 0
45 2 0
46 2 0
47 22 0
48 24 0
49 24 0
50 24 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 30 0
57 31 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5730
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 32 0 4 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 32 0 4 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 59
NumEdges: 124
NodeLabels
7 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
11 39 0
11 40 0
12 7 0
12 17 0
12 18 0
13 2 0
13 9 0
13 15 0
14 11 0
14 16 0
14 41 0
14 42 0
15 10 0
15 13 0
15 25 0
16 10 0
16 14 0
16 43 0
17 12 0
17 22 0
17 24 0
18 12 0
18 21 0
18 44 0
19 3 0
19 9 0
20 4 0
20 9 0
21 18 0
21 23 0
21 26 0
22 17 0
22 23 0
22 47 0
23 21 0
23 22 0
23 27 0
24 17 0
24 48 0
24 49 0
24 50 0
25 5 0
25 15 0
26 1 0
26 21 0
26 51 0
26 52 0
27 23 0
27 53 0
27 54 0
27 55 0
28 1 0
28 29 0
28 30 0
29 28 0
29 31 0
29 32 0
30 28 0
30 33 0
30 56 0
31 29 0
31 34 0
31 57 0
32 29 0
33 30 0
33 34 0
33 58 0
34 0 0
34 31 0
34 33 0
35 6 0
36 7 0
37 8 0
38 8 0
39 11 0
40 11 0
41 14 0
42 14 0
43 16 0
44 18 0
45 2 0
46 2 0
47 22 0
48 24 0
49 24 0
50 24 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 30 0
57 31 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5730
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 0 0 7 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 5460
CompletedDBGraphID: 12744
CompletedDBGraphID: 15398
CompletedDBGraphID: 18921
GraphStart
GraphDataStart
ID: 8
NumNodes: 59
NumEdges: 124
NodeLabels
8 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
11 39 0
11 40 0
12 7 0
12 17 0
12 18 0
13 2 0
13 9 0
13 15 0
14 11 0
14 16 0
14 41 0
14 42 0
15 10 0
15 13 0
15 25 0
16 10 0
16 14 0
16 43 0
17 12 0
17 22 0
17 24 0
18 12 0
18 21 0
18 44 0
19 3 0
19 9 0
20 4 0
20 9 0
21 18 0
21 23 0
21 26 0
22 17 0
22 23 0
22 47 0
23 21 0
23 22 0
23 27 0
24 17 0
24 48 0
24 49 0
24 50 0
25 5 0
25 15 0
26 1 0
26 21 0
26 51 0
26 52 0
27 23 0
27 53 0
27 54 0
27 55 0
28 1 0
28 29 0
28 30 0
29 28 0
29 31 0
29 32 0
30 28 0
30 33 0
30 56 0
31 29 0
31 34 0
31 57 0
32 29 0
33 30 0
33 34 0
33 58 0
34 0 0
34 31 0
34 33 0
35 6 0
36 7 0
37 8 0
38 8 0
39 11 0
40 11 0
41 14 0
42 14 0
43 16 0
44 18 0
45 2 0
46 2 0
47 22 0
48 24 0
49 24 0
50 24 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 30 0
57 31 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5730
TreeNodeGraphID: 9
Level: 8
SimplifiedLevel: 0
EditOperation: 0 1 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 6
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 1175
CompletedDBGraphID: 16519
CompletedDBGraphID: 1601
CompletedDBGraphID: 6732
GraphStart
GraphDataStart
ID: 9
NumNodes: 59
NumEdges: 124
NodeLabels
7 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
11 39 0
11 40 0
12 7 0
12 17 0
12 18 0
13 2 0
13 9 0
13 15 0
14 11 0
14 16 0
14 41 0
14 42 0
15 10 0
15 13 0
15 25 0
16 10 0
16 14 0
16 43 0
17 12 0
17 22 0
17 24 0
18 12 0
18 21 0
18 44 0
19 3 0
19 9 0
20 4 0
20 9 0
21 18 0
21 23 0
21 26 0
22 17 0
22 23 0
22 47 0
23 21 0
23 22 0
23 27 0
24 17 0
24 48 0
24 49 0
24 50 0
25 5 0
25 15 0
26 1 0
26 21 0
26 51 0
26 52 0
27 23 0
27 53 0
27 54 0
27 55 0
28 1 0
28 29 0
28 30 0
29 28 0
29 31 0
29 32 0
30 28 0
30 33 0
30 56 0
31 29 0
31 34 0
31 57 0
32 29 0
33 30 0
33 34 0
33 58 0
34 0 0
34 31 0
34 33 0
35 6 0
36 7 0
37 8 0
38 8 0
39 11 0
40 11 0
41 14 0
42 14 0
43 16 0
44 18 0
45 2 0
46 2 0
47 22 0
48 24 0
49 24 0
50 24 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 30 0
57 31 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5730
TreeNodeGraphID: 11
Level: 8
SimplifiedLevel: 0
EditOperation: 0 32 0 4 8
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 32 0 4 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 6324
CompletedDBGraphID: 7966
CompletedDBGraphID: 8958
CompletedDBGraphID: 5660
GraphStart
GraphDataStart
ID: 11
NumNodes: 59
NumEdges: 124
NodeLabels
5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
11 39 0
11 40 0
12 7 0
12 17 0
12 18 0
13 2 0
13 9 0
13 15 0
14 11 0
14 16 0
14 41 0
14 42 0
15 10 0
15 13 0
15 25 0
16 10 0
16 14 0
16 43 0
17 12 0
17 22 0
17 24 0
18 12 0
18 21 0
18 44 0
19 3 0
19 9 0
20 4 0
20 9 0
21 18 0
21 23 0
21 26 0
22 17 0
22 23 0
22 47 0
23 21 0
23 22 0
23 27 0
24 17 0
24 48 0
24 49 0
24 50 0
25 5 0
25 15 0
26 1 0
26 21 0
26 51 0
26 52 0
27 23 0
27 53 0
27 54 0
27 55 0
28 1 0
28 29 0
28 30 0
29 28 0
29 31 0
29 32 0
30 28 0
30 33 0
30 56 0
31 29 0
31 34 0
31 57 0
32 29 0
33 30 0
33 34 0
33 58 0
34 0 0
34 31 0
34 33 0
35 6 0
36 7 0
37 8 0
38 8 0
39 11 0
40 11 0
41 14 0
42 14 0
43 16 0
44 18 0
45 2 0
46 2 0
47 22 0
48 24 0
49 24 0
50 24 0
51 26 0
52 26 0
53 27 0
54 27 0
55 27 0
56 30 0
57 31 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5730
TreeNodeGraphID: 15
Level: 4
SimplifiedLevel: 0
EditOperation: 5 29 44 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 18 44 0 0
AccumulatedOp: 4 29 32 0 0
AccumulatedOp: 5 18 32 0 0
AccumulatedOp: 5 29 44 0 0
ChildrenCount: 1
ChildIndices: 7
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 16524
CompletedDBGraphID: 18416
CompletedDBGraphID: 3803
CompletedDBGraphID: 9201
GraphStart
GraphDataStart
ID: 15
NumNodes: 62
NumEdges: 130
NodeLabels
7 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 26 0
1 28 0
2 13 0
2 45 0
2 46 0
3 19 0
4 20 0
5 25 0
6 7 0
6 8 0
6 10 0
6 35 0
7 6 0
7 9 0
7 12 0
7 36 0
8 6 0
8 11 0
8 37 0
8 38 0
9 7 0
9 13 0
9 19 0
9 20 0
10 6 0
10 15 0
10 16 0
11 8 0
11 14 0
