BEGIN_EPT
AnchorID: 10607  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10607
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 68
NodeLabels
3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 4 0
0 9 0
1 5 0
1 9 0
2 0 0
2 3 0
2 15 0
2 16 0
3 2 0
3 6 0
3 7 0
3 17 0
4 0 0
4 5 0
4 8 0
5 1 0
5 4 0
5 12 0
6 3 0
6 18 0
6 19 0
6 20 0
7 3 0
7 21 0
7 22 0
7 23 0
8 4 0
8 10 0
8 24 0
9 0 0
9 1 0
9 25 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 14 0
12 5 0
12 11 0
12 26 0
13 10 0
13 27 0
13 28 0
13 29 0
14 11 0
14 30 0
14 31 0
14 32 0
15 2 0
16 2 0
17 3 0
18 6 0
19 6 0
20 6 0
21 7 0
22 7 0
23 7 0
24 8 0
25 9 0
26 12 0
27 13 0
28 13 0
29 13 0
30 14 0
31 14 0
32 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10607
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 9 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 3 8
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 1 16 0 5 0
AccumulatedOp: 0 17 0 5 3
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 4 9 25 0 0
AccumulatedOp: 1 25 0 5 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 5 7 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5466
GraphStart
GraphDataStart
ID: 12
NumNodes: 31
NumEdges: 64
NodeLabels
8 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
1 5 0
1 9 0
1 16 0
2 3 0
2 15 0
2 9 0
3 2 0
3 6 0
3 16 0
4 0 0
4 5 0
4 8 0
5 1 0
5 4 0
5 12 0
6 3 0
6 17 0
6 18 0
6 19 0
7 20 0
7 21 0
7 22 0
7 9 0
8 4 0
8 10 0
8 23 0
9 1 0
9 2 0
9 7 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 14 0
12 5 0
12 11 0
12 24 0
13 10 0
13 25 0
13 26 0
13 27 0
14 11 0
14 28 0
14 29 0
14 30 0
15 2 0
16 3 0
16 1 0
17 6 0
18 6 0
19 6 0
20 7 0
21 7 0
22 7 0
23 8 0
24 12 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10607
TreeNodeGraphID: 25
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 33 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 0 1 0 3 5
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 2 33 0 0 5
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 5 4 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10165
GraphStart
GraphDataStart
ID: 25
NumNodes: 34
NumEdges: 68
NodeLabels
3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 9 0
0 11 0
1 5 0
2 0 0
2 15 0
2 16 0
2 14 0
3 6 0
3 7 0
3 17 0
3 20 0
4 5 0
4 8 0
4 33 0
5 1 0
5 4 0
5 12 0
6 3 0
6 18 0
6 19 0
6 9 0
7 3 0
7 21 0
7 22 0
7 23 0
8 4 0
8 10 0
8 24 0
9 0 0
9 25 0
9 6 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 0 0
12 5 0
12 11 0
12 26 0
13 10 0
13 27 0
13 28 0
13 29 0
14 30 0
14 31 0
14 32 0
14 2 0
15 2 0
16 2 0
17 3 0
18 6 0
19 6 0
20 3 0
21 7 0
22 7 0
23 7 0
24 8 0
25 9 0
26 12 0
27 13 0
28 13 0
29 13 0
30 14 0
31 14 0
32 14 0
33 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
