BEGIN_EPT
AnchorID: 11686  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11686
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 70
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 10 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 4 0
10 14 0
10 22 0
10 23 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11686
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 10 0 0
ChildrenCount: 3
ChildIndices: 2 21 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 68
NodeLabels
