BEGIN_EPT
AnchorID: 6161  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6161
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
7 7 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 29 0
2 4 0
2 5 0
2 8 0
2 19 0
3 13 0
4 2 0
5 2 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 2 0
8 15 0
8 18 0
9 6 0
9 12 0
9 35 0
9 36 0
10 6 0
10 11 0
10 33 0
10 34 0
11 7 0
11 10 0
11 37 0
11 38 0
12 7 0
12 9 0
12 39 0
12 40 0
13 3 0
13 6 0
13 15 0
14 7 0
14 16 0
14 17 0
15 8 0
15 13 0
15 41 0
15 42 0
16 14 0
16 20 0
16 43 0
17 14 0
17 21 0
17 44 0
18 8 0
18 22 0
18 23 0
19 2 0
19 25 0
19 26 0
20 16 0
20 24 0
20 45 0
21 17 0
21 24 0
21 46 0
22 18 0
22 27 0
22 47 0
23 18 0
23 28 0
23 48 0
24 20 0
24 21 0
24 49 0
25 19 0
25 30 0
25 50 0
26 19 0
26 31 0
26 51 0
27 0 0
27 22 0
27 29 0
28 23 0
28 29 0
28 52 0
29 1 0
29 27 0
29 28 0
30 25 0
30 32 0
30 53 0
31 26 0
31 32 0
31 54 0
32 30 0
32 31 0
32 55 0
33 10 0
34 10 0
35 9 0
36 9 0
37 11 0
38 11 0
39 12 0
40 12 0
41 15 0
42 15 0
43 16 0
44 17 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
52 28 0
53 30 0
54 31 0
55 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6161
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 57 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 2 57 0 0 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 58
NumEdges: 118
NodeLabels
7 7 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 29 0
2 4 0
2 5 0
2 8 0
2 19 0
3 13 0
4 2 0
5 2 0
6 9 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 2 0
8 15 0
8 18 0
9 6 0
9 12 0
9 35 0
9 36 0
10 6 0
10 11 0
10 33 0
10 34 0
11 7 0
11 10 0
11 37 0
11 38 0
12 7 0
12 9 0
12 39 0
12 40 0
13 3 0
13 6 0
13 15 0
14 7 0
14 16 0
14 17 0
15 8 0
15 13 0
15 41 0
15 42 0
16 14 0
16 20 0
16 43 0
17 14 0
17 21 0
17 44 0
18 8 0
18 22 0
18 23 0
19 2 0
19 25 0
19 26 0
20 16 0
20 24 0
20 45 0
21 17 0
21 24 0
21 46 0
22 18 0
22 27 0
22 47 0
23 18 0
23 28 0
23 48 0
24 20 0
24 21 0
24 49 0
25 19 0
25 30 0
25 50 0
26 19 0
26 31 0
26 51 0
27 0 0
27 22 0
27 29 0
28 23 0
28 29 0
28 52 0
29 1 0
29 27 0
29 28 0
30 25 0
30 32 0
30 53 0
31 26 0
31 32 0
31 54 0
32 30 0
32 31 0
32 55 0
33 10 0
34 10 0
35 9 0
36 9 0
37 11 0
38 11 0
39 12 0
40 12 0
41 15 0
42 15 0
43 16 0
44 17 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
52 28 0
53 30 0
54 31 0
55 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6161
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 56 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 56 0 0 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 59
NumEdges: 118
NodeLabels
7 7 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 29 0
2 4 0
2 5 0
2 8 0
2 19 0
3 13 0
4 2 0
5 2 0
