BEGIN_EPT
AnchorID: 733  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 733
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 48
NodeLabels
7 6 6 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 7 0
1 13 0
2 13 0
2 14 0
3 4 0
3 13 0
4 3 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
21 5 0
22 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 733
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 48
NodeLabels
5 6 6 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 7 0
1 13 0
2 13 0
2 14 0
3 4 0
3 13 0
4 3 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
21 5 0
22 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 733
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 23 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 23 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 48
NodeLabels
5 6 6 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 7 0
1 13 0
2 13 0
2 14 0
3 4 0
3 13 0
4 3 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
21 5 0
22 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 733
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 6 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 13 0 4 3
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 2 24 0 0 5
AccumulatedOp: 5 1 23 0 0
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 5 3 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2276
GraphStart
GraphDataStart
ID: 12
NumNodes: 25
NumEdges: 52
NodeLabels
5 4 6 4 3 3 4 4 4 4 4 4 4 3 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 7 0
1 13 0
1 23 0
1 24 0
2 14 0
3 4 0
3 13 0
3 6 0
4 3 0
4 14 0
4 7 0
5 14 0
5 21 0
5 22 0
6 8 0
6 9 0
6 3 0
7 1 0
7 15 0
7 16 0
7 4 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
21 5 0
22 5 0
23 1 0
24 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 733
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 23 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 13 20 0 0
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 15 0 5 2
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 0 16 0 5 2
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 0 20 0 5 4
