BEGIN_EPT
AnchorID: 19345  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19345
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
7 7 6 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 30 0
2 6 0
2 7 0
2 10 0
2 14 0
3 33 0
4 33 0
5 33 0
6 2 0
7 2 0
8 15 0
9 26 0
9 34 0
10 2 0
10 12 0
10 13 0
11 15 0
11 25 0
11 43 0
12 10 0
12 15 0
12 35 0
12 36 0
13 10 0
13 18 0
13 19 0
14 2 0
14 16 0
14 17 0
15 8 0
15 11 0
15 12 0
16 14 0
16 21 0
16 37 0
17 14 0
17 22 0
17 38 0
18 13 0
18 23 0
18 39 0
19 13 0
19 24 0
19 40 0
20 21 0
20 22 0
20 28 0
21 16 0
21 20 0
21 41 0
22 17 0
22 20 0
22 42 0
23 0 0
23 18 0
23 26 0
24 19 0
24 26 0
24 44 0
25 11 0
25 27 0
25 30 0
26 9 0
26 23 0
26 24 0
27 25 0
27 29 0
27 45 0
28 20 0
28 46 0
28 47 0
28 48 0
29 27 0
29 31 0
29 33 0
30 1 0
30 25 0
30 32 0
31 29 0
31 32 0
31 49 0
32 30 0
32 31 0
32 50 0
33 3 0
33 4 0
33 5 0
33 29 0
34 9 0
34 51 0
34 52 0
34 53 0
35 12 0
36 12 0
37 16 0
38 17 0
39 18 0
40 19 0
41 21 0
42 22 0
43 11 0
44 24 0
45 27 0
46 28 0
47 28 0
48 28 0
49 31 0
50 32 0
51 34 0
52 34 0
53 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19345
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 54
NumEdges: 112
NodeLabels
5 7 6 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 30 0
2 6 0
2 7 0
2 10 0
2 14 0
3 33 0
4 33 0
5 33 0
6 2 0
7 2 0
8 15 0
9 26 0
9 34 0
10 2 0
10 12 0
10 13 0
11 15 0
11 25 0
11 43 0
12 10 0
12 15 0
12 35 0
12 36 0
13 10 0
13 18 0
13 19 0
14 2 0
14 16 0
14 17 0
15 8 0
15 11 0
15 12 0
16 14 0
16 21 0
16 37 0
17 14 0
17 22 0
17 38 0
18 13 0
18 23 0
18 39 0
19 13 0
19 24 0
19 40 0
20 21 0
20 22 0
20 28 0
21 16 0
21 20 0
21 41 0
22 17 0
22 20 0
22 42 0
23 0 0
23 18 0
23 26 0
24 19 0
24 26 0
24 44 0
25 11 0
25 27 0
25 30 0
26 9 0
26 23 0
26 24 0
27 25 0
27 29 0
27 45 0
28 20 0
28 46 0
28 47 0
28 48 0
29 27 0
29 31 0
29 33 0
30 1 0
30 25 0
30 32 0
31 29 0
31 32 0
31 49 0
32 30 0
32 31 0
32 50 0
33 3 0
33 4 0
33 5 0
33 29 0
34 9 0
34 51 0
34 52 0
34 53 0
35 12 0
36 12 0
37 16 0
38 17 0
39 18 0
40 19 0
41 21 0
42 22 0
43 11 0
44 24 0
45 27 0
46 28 0
47 28 0
48 28 0
49 31 0
50 32 0
51 34 0
52 34 0
53 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19345
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 54
NumEdges: 112
NodeLabels
5 5 6 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 30 0
2 6 0
2 7 0
2 10 0
2 14 0
3 33 0
4 33 0
5 33 0
6 2 0
7 2 0
8 15 0
9 26 0
9 34 0
10 2 0
10 12 0
10 13 0
11 15 0
11 25 0
11 43 0
12 10 0
12 15 0
12 35 0
12 36 0
13 10 0
13 18 0
13 19 0
14 2 0
14 16 0
14 17 0
15 8 0
15 11 0
15 12 0
16 14 0
16 21 0
16 37 0
17 14 0
17 22 0
17 38 0
18 13 0
18 23 0
18 39 0
19 13 0
19 24 0
19 40 0
20 21 0
20 22 0
20 28 0
21 16 0
21 20 0
21 41 0
22 17 0
22 20 0
22 42 0
23 0 0
23 18 0
23 26 0
24 19 0
24 26 0
24 44 0
25 11 0
25 27 0
25 30 0
26 9 0
26 23 0
26 24 0
27 25 0
27 29 0
27 45 0
28 20 0
28 46 0
28 47 0
28 48 0
29 27 0
29 31 0
29 33 0
30 1 0
30 25 0
30 32 0
31 29 0
31 32 0
31 49 0
32 30 0
32 31 0
32 50 0
33 3 0
33 4 0
33 5 0
33 29 0
34 9 0
34 51 0
34 52 0
34 53 0
35 12 0
36 12 0
37 16 0
38 17 0
39 18 0
40 19 0
41 21 0
42 22 0
43 11 0
44 24 0
45 27 0
46 28 0
47 28 0
48 28 0
49 31 0
50 32 0
51 34 0
52 34 0
53 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19345
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 9 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 9 0 2 1
AccumulatedOp: 4 9 34 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 54
NumEdges: 110
NodeLabels
5 5 6 1 1 1 2 2 2 1 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 30 0
2 6 0
2 7 0
2 10 0
2 14 0
3 33 0
4 33 0
5 33 0
6 2 0
7 2 0
8 15 0
9 26 0
10 2 0
