BEGIN_EPT
AnchorID: 118  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 118
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15943
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 12 0
1 0 0
2 0 0
3 11 0
4 22 0
4 46 0
5 0 0
5 7 0
5 27 0
6 11 0
6 15 0
6 34 0
7 5 0
7 8 0
7 11 0
7 25 0
8 7 0
8 9 0
8 10 0
8 26 0
9 8 0
9 31 0
9 32 0
9 33 0
10 8 0
10 28 0
10 29 0
10 30 0
11 3 0
11 6 0
11 7 0
12 0 0
12 13 0
12 14 0
13 12 0
13 17 0
13 35 0
14 12 0
14 18 0
14 36 0
15 6 0
15 19 0
15 20 0
16 17 0
16 18 0
16 21 0
17 13 0
17 16 0
17 37 0
18 14 0
18 16 0
18 38 0
19 15 0
19 22 0
19 39 0
20 15 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 4 0
22 19 0
22 24 0
23 20 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 7 0
26 8 0
27 5 0
28 10 0
29 10 0
30 10 0
31 9 0
32 9 0
33 9 0
34 6 0
35 13 0
36 14 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 23 0
45 24 0
46 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 118
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 5 15 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 5 5 15 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 47
NumEdges: 94
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 12 0
1 0 0
2 0 0
3 11 0
4 22 0
4 46 0
5 0 0
5 27 0
5 15 0
6 11 0
6 34 0
7 8 0
7 11 0
7 25 0
8 7 0
8 9 0
8 10 0
8 26 0
9 8 0
9 31 0
9 32 0
9 33 0
10 8 0
10 28 0
10 29 0
10 30 0
11 3 0
11 6 0
11 7 0
12 0 0
12 13 0
12 14 0
13 12 0
13 17 0
13 35 0
14 12 0
14 18 0
14 36 0
15 19 0
15 20 0
15 5 0
16 17 0
16 18 0
16 21 0
17 13 0
17 16 0
17 37 0
18 14 0
18 16 0
18 38 0
19 15 0
19 22 0
19 39 0
20 15 0
20 23 0
20 40 0
21 16 0
21 41 0
21 42 0
21 43 0
22 4 0
22 19 0
22 24 0
23 20 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 7 0
26 8 0
27 5 0
28 10 0
29 10 0
30 10 0
31 9 0
32 9 0
33 9 0
34 6 0
35 13 0
36 14 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 23 0
45 24 0
46 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 118
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 8 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 8 26 0 0
AccumulatedOp: 4 4 22 0 0
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 5 11 22 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 6 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3496
GraphStart
GraphDataStart
ID: 10
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 12 0
1 0 0
2 0 0
3 11 0
4 46 0
4 7 0
5 0 0
5 27 0
5 15 0
6 11 0
6 34 0
6 8 0
7 8 0
7 25 0
7 4 0
7 26 0
8 7 0
8 9 0
8 10 0
8 6 0
