BEGIN_EPT
AnchorID: 5780  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5780
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15524
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 29 0
1 31 0
2 30 0
2 32 0
3 29 0
4 30 0
5 6 0
5 10 0
5 14 0
6 5 0
6 12 0
7 8 0
7 16 0
7 24 0
8 7 0
8 9 0
9 8 0
9 28 0
10 5 0
10 11 0
10 13 0
10 35 0
11 10 0
11 12 0
11 36 0
11 37 0
12 6 0
12 11 0
12 15 0
13 10 0
13 17 0
13 18 0
14 0 0
14 5 0
14 16 0
15 12 0
15 19 0
15 20 0
16 7 0
16 14 0
16 38 0
16 39 0
17 13 0
17 21 0
17 40 0
18 13 0
18 22 0
18 41 0
19 15 0
19 25 0
19 42 0
20 15 0
20 26 0
20 43 0
21 17 0
21 23 0
21 44 0
22 18 0
22 23 0
22 45 0
23 21 0
23 22 0
23 46 0
24 7 0
24 28 0
24 29 0
25 19 0
25 27 0
25 47 0
26 20 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
28 24 0
28 30 0
29 1 0
29 3 0
29 24 0
30 2 0
30 4 0
30 28 0
31 1 0
31 33 0
31 50 0
31 51 0
32 2 0
32 34 0
32 52 0
32 53 0
33 31 0
33 54 0
33 55 0
33 56 0
34 32 0
34 57 0
34 58 0
34 59 0
35 10 0
36 11 0
37 11 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
45 22 0
46 23 0
47 25 0
48 26 0
49 27 0
50 31 0
51 31 0
52 32 0
53 32 0
54 33 0
55 33 0
56 33 0
57 34 0
58 34 0
59 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5780
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 49 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 49 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 12039
CompletedDBGraphID: 21581
GraphStart
GraphDataStart
ID: 1
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 29 0
1 31 0
2 30 0
2 32 0
3 29 0
4 30 0
5 6 0
5 10 0
5 14 0
6 5 0
6 12 0
7 8 0
7 16 0
7 24 0
8 7 0
8 9 0
9 8 0
9 28 0
10 5 0
10 11 0
10 13 0
10 35 0
11 10 0
11 12 0
11 36 0
11 37 0
12 6 0
12 11 0
12 15 0
13 10 0
13 17 0
13 18 0
14 0 0
14 5 0
14 16 0
15 12 0
15 19 0
15 20 0
16 7 0
16 14 0
16 38 0
16 39 0
17 13 0
17 21 0
17 40 0
18 13 0
18 22 0
18 41 0
19 15 0
19 25 0
19 42 0
20 15 0
20 26 0
20 43 0
21 17 0
21 23 0
21 44 0
22 18 0
22 23 0
22 45 0
23 21 0
23 22 0
23 46 0
24 7 0
24 28 0
24 29 0
25 19 0
25 27 0
25 47 0
26 20 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
28 24 0
28 30 0
29 1 0
29 3 0
29 24 0
30 2 0
30 4 0
30 28 0
31 1 0
31 33 0
31 50 0
31 51 0
32 2 0
32 34 0
32 52 0
32 53 0
33 31 0
33 54 0
33 55 0
33 56 0
34 32 0
34 57 0
34 58 0
34 59 0
35 10 0
36 11 0
37 11 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
45 22 0
46 23 0
47 25 0
48 26 0
49 27 0
50 31 0
51 31 0
52 32 0
53 32 0
54 33 0
55 33 0
56 33 0
57 34 0
58 34 0
59 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
