BEGIN_EPT
AnchorID: 1733  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1733
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6054
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 14 0
2 20 0
2 26 0
3 20 0
4 7 0
4 8 0
4 15 0
5 13 0
5 14 0
5 19 0
6 7 0
6 10 0
6 11 0
7 4 0
7 6 0
7 16 0
8 4 0
8 10 0
8 17 0
9 11 0
9 12 0
9 14 0
10 6 0
10 8 0
10 27 0
11 6 0
11 9 0
11 28 0
12 9 0
12 13 0
12 20 0
13 5 0
13 12 0
13 18 0
14 1 0
14 5 0
14 9 0
15 4 0
15 21 0
15 22 0
16 7 0
16 29 0
16 30 0
16 31 0
17 8 0
17 32 0
17 33 0
17 34 0
18 13 0
18 35 0
18 36 0
18 37 0
19 5 0
19 38 0
19 39 0
19 40 0
20 2 0
20 3 0
20 12 0
21 15 0
21 23 0
21 41 0
22 15 0
22 24 0
22 42 0
23 21 0
23 25 0
23 43 0
24 22 0
24 25 0
24 44 0
25 0 0
25 23 0
25 24 0
26 2 0
26 45 0
26 46 0
26 47 0
27 10 0
28 11 0
29 16 0
30 16 0
31 16 0
32 17 0
33 17 0
34 17 0
35 18 0
36 18 0
37 18 0
38 19 0
39 19 0
40 19 0
41 21 0
42 22 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1733
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 100
NodeLabels
5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 14 0
2 20 0
2 26 0
3 20 0
4 7 0
4 8 0
4 15 0
5 13 0
5 14 0
5 19 0
6 7 0
6 10 0
6 11 0
7 4 0
7 6 0
7 16 0
8 4 0
8 10 0
8 17 0
9 11 0
9 12 0
9 14 0
10 6 0
10 8 0
10 27 0
11 6 0
11 9 0
11 28 0
12 9 0
12 13 0
12 20 0
13 5 0
13 12 0
13 18 0
14 1 0
14 5 0
14 9 0
15 4 0
15 21 0
15 22 0
16 7 0
16 29 0
16 30 0
16 31 0
17 8 0
17 32 0
17 33 0
17 34 0
18 13 0
18 35 0
18 36 0
18 37 0
19 5 0
19 38 0
19 39 0
19 40 0
20 2 0
20 3 0
20 12 0
21 15 0
21 23 0
21 41 0
22 15 0
22 24 0
22 42 0
23 21 0
23 25 0
23 43 0
24 22 0
24 25 0
24 44 0
25 0 0
25 23 0
25 24 0
26 2 0
26 45 0
26 46 0
26 47 0
27 10 0
28 11 0
29 16 0
30 16 0
31 16 0
32 17 0
33 17 0
34 17 0
35 18 0
36 18 0
37 18 0
38 19 0
39 19 0
40 19 0
41 21 0
42 22 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1733
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 44 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 41 0 5 7
AccumulatedOp: 0 44 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5124
CompletedDBGraphID: 11153
GraphStart
GraphDataStart
ID: 3
NumNodes: 48
NumEdges: 100
NodeLabels
5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 7 5 5 5 
Edges
0 25 0
1 14 0
2 20 0
2 26 0
3 20 0
4 7 0
4 8 0
4 15 0
5 13 0
5 14 0
5 19 0
6 7 0
6 10 0
6 11 0
7 4 0
7 6 0
7 16 0
8 4 0
8 10 0
8 17 0
9 11 0
9 12 0
9 14 0
10 6 0
10 8 0
10 27 0
11 6 0
11 9 0
11 28 0
12 9 0
12 13 0
12 20 0
