BEGIN_EPT
AnchorID: 20360  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20360
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 23 0
1 19 0
1 24 0
2 12 0
2 16 0
3 16 0
3 41 0
3 42 0
4 21 0
5 6 0
5 7 0
5 27 0
5 28 0
6 5 0
6 8 0
6 29 0
6 30 0
7 5 0
7 10 0
7 31 0
7 32 0
8 6 0
8 9 0
8 33 0
8 34 0
9 8 0
9 11 0
9 35 0
9 36 0
10 7 0
10 12 0
10 13 0
11 9 0
11 12 0
11 37 0
11 38 0
12 2 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 13 0
14 17 0
14 18 0
15 13 0
15 16 0
15 21 0
16 2 0
16 3 0
16 15 0
17 0 0
17 14 0
17 20 0
18 14 0
18 19 0
18 39 0
19 1 0
19 18 0
19 22 0
20 17 0
20 22 0
20 40 0
21 4 0
21 15 0
22 19 0
22 20 0
22 43 0
23 0 0
23 25 0
23 44 0
23 45 0
24 1 0
24 26 0
24 46 0
24 47 0
25 23 0
25 48 0
25 49 0
25 50 0
26 24 0
26 51 0
26 52 0
26 53 0
27 5 0
28 5 0
29 6 0
30 6 0
31 7 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 18 0
40 20 0
41 3 0
42 3 0
43 22 0
44 23 0
45 23 0
46 24 0
47 24 0
48 25 0
49 25 0
50 25 0
51 26 0
52 26 0
53 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
