BEGIN_EPT
AnchorID: 18822  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18822
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 11 0
1 12 0
2 0 0
3 0 0
4 18 0
4 19 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 14 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 1 0
11 9 0
11 26 0
11 27 0
12 1 0
12 10 0
12 24 0
12 25 0
13 0 0
13 14 0
13 15 0
14 8 0
14 13 0
14 16 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 4 0
19 31 0
19 32 0
19 33 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18822
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 19 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 68
NodeLabels
6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 11 0
1 12 0
2 0 0
3 0 0
4 18 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 14 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 1 0
11 9 0
11 26 0
11 27 0
12 1 0
12 10 0
12 24 0
12 25 0
13 0 0
13 14 0
13 15 0
14 8 0
14 13 0
14 16 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18822
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 4 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 2 1
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 68
NodeLabels
6 2 2 2 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 11 0
1 12 0
2 0 0
3 0 0
4 18 0
5 8 0
6 8 0
7 0 0
7 9 0
