BEGIN_EPT
AnchorID: 21261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
0 48 0
1 26 0
2 5 0
2 6 0
2 8 0
3 4 0
3 5 0
3 7 0
4 3 0
4 11 0
5 2 0
5 3 0
5 9 0
6 2 0
6 7 0
6 12 0
7 3 0
7 6 0
7 13 0
8 2 0
8 15 0
8 27 0
8 28 0
9 5 0
9 10 0
9 29 0
10 9 0
10 11 0
10 14 0
11 4 0
11 10 0
11 16 0
12 6 0
12 17 0
12 30 0
13 7 0
13 18 0
13 31 0
14 10 0
14 19 0
14 32 0
14 33 0
15 8 0
15 20 0
15 21 0
16 11 0
16 22 0
16 34 0
16 35 0
17 12 0
17 18 0
17 36 0
18 13 0
18 17 0
18 37 0
19 14 0
19 38 0
19 39 0
19 40 0
20 15 0
20 23 0
20 41 0
21 15 0
21 24 0
21 42 0
22 16 0
22 43 0
22 44 0
22 45 0
23 20 0
23 25 0
23 46 0
24 21 0
24 25 0
24 47 0
25 23 0
25 24 0
25 26 0
26 0 0
26 1 0
26 25 0
27 8 0
28 8 0
29 9 0
30 12 0
31 13 0
32 14 0
33 14 0
34 16 0
35 16 0
36 17 0
37 18 0
38 19 0
39 19 0
40 19 0
41 20 0
42 21 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
