BEGIN_EPT
AnchorID: 21992  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21992
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 7 0
0 11 0
1 0 0
2 0 0
3 19 0
3 22 0
4 20 0
4 23 0
5 21 0
5 24 0
6 21 0
7 0 0
7 17 0
7 27 0
8 14 0
8 21 0
8 31 0
9 17 0
9 20 0
10 19 0
10 20 0
11 0 0
11 12 0
11 13 0
12 11 0
12 15 0
12 25 0
13 11 0
13 16 0
13 26 0
14 8 0
14 15 0
14 16 0
15 12 0
15 14 0
15 28 0
16 13 0
16 14 0
16 29 0
17 7 0
17 9 0
17 18 0
18 17 0
18 19 0
18 30 0
19 3 0
19 10 0
19 18 0
20 4 0
20 9 0
20 10 0
21 5 0
21 6 0
21 8 0
22 3 0
22 32 0
22 33 0
22 34 0
23 4 0
23 35 0
23 36 0
23 37 0
24 5 0
24 38 0
24 39 0
24 40 0
25 12 0
26 13 0
27 7 0
28 15 0
29 16 0
30 18 0
31 8 0
32 22 0
33 22 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
