BEGIN_EPT
AnchorID: 20974  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20974
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
6 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 20 0
1 19 0
2 19 0
3 19 0
4 15 0
4 22 0
5 21 0
5 23 0
6 21 0
7 10 0
7 18 0
8 12 0
8 18 0
9 10 0
9 13 0
9 14 0
10 7 0
10 9 0
10 11 0
11 10 0
11 12 0
11 24 0
12 8 0
12 11 0
12 19 0
13 9 0
13 16 0
13 25 0
14 9 0
14 17 0
14 26 0
15 4 0
15 16 0
15 17 0
16 13 0
16 15 0
16 27 0
17 14 0
17 15 0
17 28 0
18 0 0
18 7 0
18 8 0
19 1 0
19 2 0
19 3 0
19 12 0
20 0 0
20 21 0
20 29 0
20 30 0
21 5 0
21 6 0
21 20 0
22 4 0
22 31 0
22 32 0
22 33 0
23 5 0
23 34 0
23 35 0
23 36 0
24 11 0
25 13 0
26 14 0
27 16 0
28 17 0
29 20 0
30 20 0
31 22 0
32 22 0
33 22 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20974
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 38 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 76
NodeLabels
6 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 20 0
1 19 0
2 19 0
3 19 0
4 15 0
4 22 0
5 21 0
5 23 0
6 21 0
7 10 0
7 18 0
8 12 0
8 18 0
9 10 0
9 13 0
9 14 0
10 7 0
10 9 0
10 11 0
11 10 0
11 12 0
11 24 0
12 8 0
12 11 0
12 19 0
13 9 0
13 16 0
13 25 0
14 9 0
14 17 0
14 26 0
15 4 0
15 16 0
15 17 0
16 13 0
16 15 0
16 27 0
17 14 0
17 15 0
17 28 0
18 0 0
18 7 0
18 8 0
19 1 0
19 2 0
19 3 0
19 12 0
20 0 0
20 21 0
20 29 0
20 30 0
21 5 0
21 6 0
21 20 0
22 4 0
22 31 0
22 32 0
22 33 0
23 5 0
23 34 0
23 35 0
23 36 0
24 11 0
25 13 0
26 14 0
27 16 0
28 17 0
29 20 0
30 20 0
31 22 0
32 22 0
33 22 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20974
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 36 39 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 5 36 38 0 0
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 5 36 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15026
GraphStart
GraphDataStart
ID: 7
NumNodes: 40
NumEdges: 82
NodeLabels
6 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 18 0
0 20 0
1 19 0
2 19 0
3 19 0
4 15 0
4 22 0
5 21 0
5 23 0
6 21 0
7 10 0
7 18 0
8 12 0
8 18 0
9 10 0
9 13 0
9 14 0
10 7 0
10 9 0
10 11 0
11 10 0
11 12 0
11 24 0
12 8 0
12 11 0
12 19 0
13 9 0
13 16 0
13 25 0
14 9 0
14 17 0
14 26 0
15 4 0
15 16 0
15 17 0
16 13 0
16 15 0
16 27 0
17 14 0
17 15 0
17 28 0
18 0 0
18 7 0
18 8 0
19 1 0
19 2 0
19 3 0
19 12 0
20 0 0
20 21 0
20 29 0
20 30 0
21 5 0
21 6 0
21 20 0
22 4 0
22 31 0
22 32 0
22 33 0
23 5 0
23 34 0
23 35 0
23 36 0
24 11 0
25 13 0
26 14 0
27 16 0
28 17 0
29 20 0
30 20 0
31 22 0
32 22 0
33 22 0
34 23 0
35 23 0
36 23 0
36 38 0
36 37 0
36 39 0
37 36 0
38 36 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20974
TreeNodeGraphID: 15
Level: 9
SimplifiedLevel: 0
EditOperation: 5 23 37 0 0
AccumulatedOpsCount: 8
