BEGIN_EPT
AnchorID: 1047  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1047
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 114
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 18 0
1 30 0
2 30 0
3 0 0
4 0 0
5 24 0
6 0 0
6 12 0
6 13 0
7 23 0
7 24 0
7 48 0
8 9 0
8 26 0
8 27 0
9 8 0
9 25 0
10 25 0
10 27 0
11 27 0
11 29 0
12 6 0
12 14 0
12 32 0
12 33 0
13 6 0
13 15 0
13 34 0
13 35 0
14 12 0
14 16 0
14 36 0
14 37 0
15 13 0
15 17 0
15 38 0
15 39 0
16 14 0
16 17 0
16 40 0
16 41 0
17 15 0
17 16 0
17 42 0
17 43 0
18 0 0
18 19 0
18 20 0
19 18 0
19 21 0
19 44 0
20 18 0
20 22 0
20 45 0
21 19 0
21 23 0
21 46 0
22 20 0
22 23 0
22 47 0
23 7 0
23 21 0
23 22 0
24 5 0
24 7 0
24 25 0
25 9 0
25 10 0
25 24 0
26 8 0
26 28 0
26 30 0
27 8 0
27 10 0
27 11 0
28 26 0
28 29 0
28 49 0
29 11 0
29 28 0
29 31 0
30 1 0
30 2 0
30 26 0
30 50 0
31 29 0
31 51 0
31 52 0
31 53 0
32 12 0
33 12 0
34 13 0
35 13 0
36 14 0
37 14 0
38 15 0
39 15 0
40 16 0
41 16 0
42 17 0
43 17 0
44 19 0
45 20 0
46 21 0
47 22 0
48 7 0
49 28 0
50 30 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
