BEGIN_EPT
AnchorID: 6709  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6709
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 18876
CompletedDBGraphID: 20059
CompletedDBGraphID: 895
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 98
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 16 0
1 16 0
1 19 0
2 6 0
2 7 0
3 7 0
3 8 0
3 29 0
4 13 0
4 17 0
4 18 0
5 16 0
5 20 0
6 2 0
6 8 0
6 9 0
6 25 0
7 2 0
7 3 0
7 10 0
7 26 0
8 3 0
8 6 0
8 27 0
8 28 0
9 0 0
9 6 0
9 30 0
9 31 0
10 7 0
10 11 0
10 12 0
11 10 0
11 14 0
11 32 0
12 10 0
12 15 0
12 33 0
13 4 0
13 14 0
13 15 0
14 11 0
14 13 0
14 34 0
15 12 0
15 13 0
15 35 0
16 0 0
16 1 0
16 5 0
17 4 0
17 36 0
17 40 0
17 41 0
18 4 0
18 37 0
18 38 0
18 39 0
19 1 0
19 20 0
19 21 0
20 5 0
20 19 0
20 22 0
21 19 0
21 23 0
21 42 0
22 20 0
22 24 0
22 43 0
23 21 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 6 0
26 7 0
27 8 0
28 8 0
29 3 0
30 9 0
31 9 0
32 11 0
33 12 0
34 14 0
35 15 0
36 17 0
37 18 0
38 18 0
39 18 0
40 17 0
41 17 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
