BEGIN_EPT
AnchorID: 101  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 101
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 64
NodeLabels
8 8 2 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 4 0
2 6 0
3 5 0
3 7 0
4 2 0
4 9 0
4 10 0
4 16 0
5 3 0
5 11 0
5 12 0
5 17 0
6 2 0
6 8 0
6 14 0
7 3 0
7 8 0
7 13 0
8 6 0
8 7 0
8 18 0
9 4 0
9 19 0
9 20 0
9 21 0
10 4 0
10 22 0
10 23 0
10 24 0
11 5 0
11 25 0
11 26 0
11 27 0
12 5 0
12 28 0
12 29 0
12 30 0
13 0 0
13 7 0
13 15 0
14 1 0
14 6 0
14 15 0
15 13 0
15 14 0
15 31 0
16 4 0
17 5 0
18 8 0
19 9 0
20 9 0
21 9 0
22 10 0
23 10 0
24 10 0
25 11 0
26 11 0
27 11 0
28 12 0
29 12 0
30 12 0
31 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
