BEGIN_EPT
AnchorID: 13385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
3 10 0
4 7 0
4 15 0
4 24 0
5 15 0
5 17 0
5 31 0
6 17 0
6 22 0
7 4 0
7 9 0
7 11 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 3 0
10 8 0
10 13 0
11 7 0
11 8 0
11 23 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 5 0
16 0 0
16 18 0
16 32 0
16 33 0
17 5 0
17 6 0
17 19 0
18 16 0
18 34 0
18 35 0
18 36 0
19 17 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 22 0
21 39 0
22 6 0
22 21 0
22 40 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 5 0
32 16 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13385
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 3 10 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 4 3 10 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
4 15 0
4 24 0
4 10 0
5 15 0
5 17 0
5 31 0
6 17 0
6 22 0
7 9 0
7 11 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 8 0
10 13 0
10 4 0
11 7 0
11 8 0
11 23 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 5 0
16 0 0
16 18 0
16 32 0
16 33 0
17 5 0
17 6 0
17 19 0
18 16 0
18 34 0
18 35 0
18 36 0
19 17 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 22 0
21 39 0
22 6 0
22 21 0
22 40 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 5 0
32 16 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13385
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 11 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 5 7 15 0 0
AccumulatedOp: 4 5 31 0 0
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 5 6 11 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
4 15 0
4 24 0
4 10 0
5 17 0
6 17 0
6 22 0
6 11 0
7 9 0
7 11 0
7 15 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 8 0
10 13 0
10 4 0
11 7 0
11 8 0
11 23 0
11 6 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 7 0
16 0 0
16 18 0
16 31 0
16 32 0
17 5 0
17 6 0
17 19 0
18 16 0
18 33 0
18 34 0
18 35 0
19 17 0
19 20 0
19 36 0
20 19 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 6 0
22 21 0
22 39 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
