BEGIN_EPT
AnchorID: 16970  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16970
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 24 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 17 0
21 19 0
22 2 0
22 23 0
22 39 0
22 40 0
23 3 0
23 22 0
23 41 0
23 42 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16970
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 22 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 23 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 112
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 24 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 17 0
21 19 0
22 2 0
22 39 0
22 40 0
23 3 0
23 41 0
23 42 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16970
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 50 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 50 0 5 1
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 53
NumEdges: 112
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
