BEGIN_EPT
AnchorID: 20802  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20802
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 64
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 13 0
1 0 0
2 0 0
3 16 0
3 31 0
4 16 0
5 0 0
5 6 0
5 8 0
6 5 0
6 7 0
6 10 0
7 6 0
7 9 0
7 11 0
8 5 0
8 16 0
8 17 0
8 18 0
9 7 0
9 12 0
9 15 0
10 6 0
10 14 0
10 19 0
11 7 0
11 20 0
11 21 0
11 22 0
12 9 0
12 14 0
12 23 0
13 0 0
13 24 0
13 25 0
13 26 0
14 10 0
14 12 0
14 27 0
15 9 0
15 28 0
15 29 0
15 30 0
16 3 0
16 4 0
16 8 0
17 8 0
18 8 0
19 10 0
20 11 0
21 11 0
22 11 0
23 12 0
24 13 0
25 13 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20802
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 9 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 15 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 62
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 13 0
1 0 0
2 0 0
3 16 0
3 31 0
4 16 0
5 0 0
5 6 0
5 8 0
6 5 0
6 7 0
6 10 0
7 6 0
7 9 0
7 11 0
8 5 0
8 16 0
8 17 0
8 18 0
9 7 0
9 12 0
10 6 0
10 14 0
10 19 0
11 7 0
11 20 0
11 21 0
11 22 0
12 9 0
12 14 0
12 23 0
13 0 0
13 24 0
13 25 0
13 26 0
14 10 0
14 12 0
14 27 0
15 28 0
15 29 0
15 30 0
16 3 0
16 4 0
16 8 0
17 8 0
18 8 0
19 10 0
20 11 0
21 11 0
22 11 0
23 12 0
24 13 0
25 13 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20802
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 4 11 22 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 62
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 13 0
1 0 0
2 0 0
3 16 0
3 31 0
4 16 0
5 0 0
5 6 0
5 8 0
5 15 0
6 5 0
6 7 0
6 10 0
7 6 0
7 9 0
7 11 0
8 5 0
8 16 0
8 17 0
8 18 0
9 7 0
9 12 0
10 6 0
10 14 0
10 19 0
11 7 0
11 20 0
11 21 0
12 9 0
12 14 0
12 23 0
13 0 0
13 24 0
13 25 0
13 26 0
14 10 0
14 12 0
14 27 0
15 28 0
15 29 0
15 30 0
15 5 0
16 3 0
16 4 0
16 8 0
17 8 0
18 8 0
19 10 0
20 11 0
21 11 0
23 12 0
24 13 0
25 13 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20802
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 4 12 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 1 22 0 5 0
AccumulatedOp: 0 9 0 4 5
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 4 11 21 0 0
AccumulatedOp: 1 21 0 5 0
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 4 12 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12250
GraphStart
GraphDataStart
ID: 14
NumNodes: 30
NumEdges: 60
NodeLabels
6 2 2 3 2 3 4 4 4 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 13 0
1 0 0
2 0 0
3 16 0
3 29 0
3 12 0
4 16 0
5 0 0
5 6 0
5 15 0
6 5 0
6 7 0
6 10 0
7 6 0
7 9 0
7 11 0
8 16 0
8 17 0
8 18 0
8 21 0
9 7 0
10 6 0
10 14 0
10 19 0
11 7 0
11 20 0
11 12 0
12 14 0
12 3 0
12 11 0
13 0 0
13 22 0
13 23 0
13 24 0
14 10 0
14 12 0
14 25 0
15 26 0
15 27 0
