BEGIN_EPT
AnchorID: 3830  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3830
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
0 28 0
1 12 0
1 13 0
2 14 0
3 21 0
3 23 0
4 27 0
5 10 0
5 11 0
5 14 0
6 18 0
6 27 0
6 49 0
7 22 0
7 26 0
7 31 0
8 9 0
8 22 0
9 8 0
9 26 0
10 5 0
10 12 0
10 35 0
10 36 0
11 5 0
11 13 0
11 37 0
11 38 0
12 1 0
12 10 0
12 39 0
12 40 0
13 1 0
13 11 0
13 41 0
13 42 0
14 2 0
14 5 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 43 0
17 15 0
17 19 0
17 44 0
18 6 0
18 16 0
18 20 0
19 17 0
19 20 0
19 45 0
20 18 0
20 19 0
20 46 0
21 3 0
21 24 0
21 25 0
22 7 0
22 8 0
22 23 0
23 3 0
23 22 0
23 47 0
23 48 0
24 21 0
24 29 0
24 33 0
25 21 0
25 30 0
25 34 0
26 0 0
26 7 0
26 9 0
27 4 0
27 6 0
27 28 0
28 0 0
28 27 0
28 50 0
28 51 0
29 24 0
29 32 0
29 52 0
30 25 0
30 32 0
30 53 0
31 7 0
31 54 0
31 55 0
31 56 0
32 29 0
32 30 0
32 57 0
33 24 0
33 58 0
33 59 0
33 60 0
34 25 0
34 61 0
34 62 0
34 63 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 13 0
43 16 0
44 17 0
45 19 0
46 20 0
47 23 0
48 23 0
49 6 0
50 28 0
51 28 0
52 29 0
53 30 0
54 31 0
55 31 0
56 31 0
57 32 0
58 33 0
59 33 0
60 33 0
61 34 0
62 34 0
63 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
