BEGIN_EPT
AnchorID: 1628  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1628
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 104
NodeLabels
8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 15 0
1 17 0
2 14 0
2 19 0
3 18 0
4 7 0
4 8 0
4 29 0
5 18 0
5 20 0
5 45 0
6 7 0
6 9 0
6 10 0
6 26 0
7 4 0
7 6 0
7 27 0
7 28 0
8 4 0
8 11 0
8 30 0
8 31 0
9 6 0
9 32 0
9 33 0
9 37 0
10 6 0
10 34 0
10 35 0
10 36 0
11 8 0
11 12 0
11 13 0
12 11 0
12 14 0
12 38 0
13 11 0
13 16 0
13 39 0
14 2 0
14 12 0
14 15 0
15 1 0
15 14 0
15 16 0
16 0 0
16 13 0
16 15 0
17 1 0
17 18 0
17 40 0
17 41 0
18 3 0
18 5 0
18 17 0
19 2 0
19 42 0
19 43 0
19 44 0
20 5 0
20 21 0
20 22 0
21 20 0
21 23 0
21 46 0
22 20 0
22 24 0
22 47 0
23 21 0
23 25 0
23 48 0
24 22 0
24 25 0
24 49 0
25 23 0
25 24 0
25 50 0
26 6 0
27 7 0
28 7 0
29 4 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 10 0
37 9 0
38 12 0
39 13 0
40 17 0
41 17 0
42 19 0
43 19 0
44 19 0
45 5 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1628
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 20 51 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 2 51 0 0 4
