BEGIN_EPT
AnchorID: 18218  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18218
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 7 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14335
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 138
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 56 0
1 22 0
1 25 0
2 20 0
3 21 0
4 9 0
4 10 0
4 15 0
5 15 0
5 16 0
5 17 0
6 15 0
6 18 0
7 18 0
7 21 0
7 23 0
8 20 0
8 21 0
8 24 0
9 4 0
9 11 0
9 33 0
9 34 0
10 4 0
10 12 0
10 35 0
10 36 0
11 9 0
11 13 0
11 37 0
11 38 0
12 10 0
12 14 0
12 39 0
12 40 0
13 11 0
13 14 0
13 43 0
13 44 0
14 12 0
14 13 0
14 41 0
14 42 0
15 4 0
15 5 0
15 6 0
16 5 0
16 18 0
16 20 0
17 5 0
17 19 0
17 45 0
17 46 0
18 6 0
18 7 0
18 16 0
19 0 0
19 17 0
19 22 0
19 47 0
20 2 0
20 8 0
20 16 0
21 3 0
21 7 0
21 8 0
22 1 0
22 19 0
22 48 0
22 49 0
23 7 0
23 50 0
23 51 0
23 52 0
24 8 0
24 53 0
24 54 0
24 55 0
25 1 0
25 26 0
25 27 0
26 25 0
26 29 0
26 57 0
27 25 0
27 30 0
27 58 0
28 29 0
28 30 0
28 31 0
29 26 0
29 28 0
29 59 0
30 27 0
30 28 0
30 60 0
31 28 0
31 32 0
31 61 0
31 62 0
32 31 0
32 63 0
32 64 0
32 65 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 14 0
42 14 0
43 13 0
44 13 0
45 17 0
46 17 0
47 19 0
48 22 0
49 22 0
50 23 0
51 23 0
52 23 0
53 24 0
54 24 0
55 24 0
56 0 0
57 26 0
58 27 0
59 29 0
60 30 0
61 31 0
62 31 0
63 32 0
64 32 0
65 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18218
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 31 62 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 31 61 0 0
AccumulatedOp: 4 31 62 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 66
NumEdges: 134
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 56 0
1 22 0
1 25 0
2 20 0
3 21 0
4 9 0
4 10 0
4 15 0
5 15 0
5 16 0
5 17 0
6 15 0
6 18 0
7 18 0
7 21 0
7 23 0
8 20 0
8 21 0
8 24 0
9 4 0
9 11 0
9 33 0
9 34 0
10 4 0
10 12 0
10 35 0
10 36 0
11 9 0
11 13 0
11 37 0
11 38 0
12 10 0
12 14 0
12 39 0
12 40 0
13 11 0
13 14 0
13 43 0
13 44 0
14 12 0
14 13 0
14 41 0
14 42 0
15 4 0
15 5 0
15 6 0
16 5 0
16 18 0
16 20 0
17 5 0
17 19 0
17 45 0
17 46 0
18 6 0
18 7 0
18 16 0
19 0 0
19 17 0
19 22 0
19 47 0
20 2 0
20 8 0
20 16 0
21 3 0
21 7 0
21 8 0
22 1 0
22 19 0
22 48 0
22 49 0
23 7 0
23 50 0
23 51 0
23 52 0
24 8 0
24 53 0
24 54 0
24 55 0
25 1 0
25 26 0
25 27 0
26 25 0
26 29 0
26 57 0
27 25 0
27 30 0
27 58 0
28 29 0
28 30 0
28 31 0
29 26 0
29 28 0
29 59 0
30 27 0
30 28 0
30 60 0
31 28 0
31 32 0
32 31 0
32 63 0
32 64 0
32 65 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 14 0
42 14 0
43 13 0
44 13 0
45 17 0
46 17 0
47 19 0
48 22 0
49 22 0
50 23 0
51 23 0
52 23 0
53 24 0
54 24 0
55 24 0
56 0 0
57 26 0
58 27 0
59 29 0
60 30 0
63 32 0
64 32 0
65 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18218
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 31 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 31 0 4 2
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 66
NumEdges: 134
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 56 0
1 22 0
1 25 0
2 20 0
3 21 0
4 9 0
4 10 0
4 15 0
5 15 0
5 16 0
5 17 0
6 15 0
6 18 0
7 18 0
7 21 0
7 23 0
8 20 0
8 21 0
8 24 0
9 4 0
9 11 0
9 33 0
9 34 0
10 4 0
10 12 0
10 35 0
10 36 0
11 9 0
11 13 0
11 37 0
11 38 0
12 10 0
12 14 0
12 39 0
12 40 0
13 11 0
13 14 0
13 43 0
13 44 0
14 12 0
14 13 0
14 41 0
14 42 0
15 4 0
15 5 0
15 6 0
16 5 0
16 18 0
16 20 0
17 5 0
17 19 0
17 45 0
17 46 0
18 6 0
18 7 0
18 16 0
19 0 0
19 17 0
19 22 0
19 47 0
20 2 0
20 8 0
20 16 0
21 3 0
21 7 0
21 8 0
22 1 0
22 19 0
22 48 0
22 49 0
23 7 0
23 50 0
23 51 0
23 52 0
24 8 0
24 53 0
24 54 0
24 55 0
25 1 0
25 26 0
25 27 0
26 25 0
26 29 0
26 57 0
27 25 0
27 30 0
27 58 0
28 29 0
28 30 0
28 31 0
29 26 0
29 28 0
29 59 0
30 27 0
30 28 0
30 60 0
31 28 0
31 32 0
32 31 0
32 63 0
32 64 0
32 65 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 14 0
42 14 0
43 13 0
44 13 0
45 17 0
46 17 0
47 19 0
48 22 0
49 22 0
50 23 0
51 23 0
52 23 0
53 24 0
54 24 0
55 24 0
56 0 0
57 26 0
58 27 0
59 29 0
60 30 0
63 32 0
64 32 0
65 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18218
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 62 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 61 0 5 0
AccumulatedOp: 1 62 0 5 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6415
CompletedDBGraphID: 6617
GraphStart
GraphDataStart
ID: 5
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 56 0
1 22 0
1 25 0
2 20 0
3 21 0
4 9 0
4 10 0
4 15 0
5 15 0
5 16 0
5 17 0
6 15 0
6 18 0
7 18 0
7 21 0
7 23 0
8 20 0
8 21 0
8 24 0
9 4 0
9 11 0
9 33 0
9 34 0
10 4 0
10 12 0
10 35 0
10 36 0
11 9 0
11 13 0
11 37 0
11 38 0
12 10 0
12 14 0
12 39 0
12 40 0
13 11 0
13 14 0
13 43 0
13 44 0
14 12 0
14 13 0
14 41 0
14 42 0
15 4 0
15 5 0
15 6 0
16 5 0
16 18 0
16 20 0
17 5 0
17 19 0
17 45 0
17 46 0
18 6 0
18 7 0
18 16 0
19 0 0
19 17 0
19 22 0
19 47 0
20 2 0
20 8 0
20 16 0
21 3 0
21 7 0
21 8 0
22 1 0
22 19 0
22 48 0
22 49 0
23 7 0
23 50 0
23 51 0
23 52 0
24 8 0
24 53 0
24 54 0
24 55 0
25 1 0
25 26 0
25 27 0
26 25 0
26 29 0
26 57 0
27 25 0
27 30 0
27 58 0
28 29 0
28 30 0
28 31 0
29 26 0
29 28 0
29 59 0
30 27 0
30 28 0
30 60 0
31 28 0
31 32 0
32 31 0
32 61 0
32 62 0
32 63 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 14 0
42 14 0
43 13 0
44 13 0
45 17 0
46 17 0
47 19 0
48 22 0
49 22 0
50 23 0
51 23 0
52 23 0
53 24 0
54 24 0
55 24 0
56 0 0
57 26 0
58 27 0
59 29 0
60 30 0
61 32 0
62 32 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18218
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 9 10 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 9 34 0 0
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 5 4 34 0 0
AccumulatedOp: 5 9 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16278
CompletedDBGraphID: 19976
GraphStart
GraphDataStart
ID: 9
NumNodes: 64
NumEdges: 134
NodeLabels
