BEGIN_EPT
AnchorID: 20255  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20255
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 11 0
2 17 0
2 22 0
3 19 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 26 0
7 27 0
8 5 0
8 6 0
8 28 0
8 29 0
9 5 0
9 7 0
9 30 0
9 31 0
10 4 0
10 12 0
10 13 0
11 1 0
11 5 0
11 17 0
12 10 0
12 14 0
12 32 0
13 0 0
13 10 0
13 16 0
14 12 0
14 15 0
14 18 0
15 14 0
15 16 0
15 19 0
16 13 0
16 15 0
16 33 0
17 2 0
17 11 0
17 20 0
18 14 0
18 34 0
18 35 0
18 36 0
19 3 0
19 15 0
19 23 0
20 17 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 2 0
22 21 0
22 39 0
23 19 0
23 40 0
23 41 0
23 42 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 16 0
34 18 0
35 18 0
36 18 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20255
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 18 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 88
NodeLabels
1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 11 0
2 17 0
2 22 0
3 19 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 26 0
7 27 0
8 5 0
8 6 0
8 28 0
8 29 0
9 5 0
9 7 0
9 30 0
9 31 0
10 4 0
10 12 0
10 13 0
11 1 0
11 5 0
11 17 0
12 10 0
12 14 0
12 32 0
13 0 0
13 10 0
13 16 0
14 12 0
14 15 0
15 14 0
15 16 0
15 19 0
16 13 0
16 15 0
16 33 0
17 2 0
17 11 0
17 20 0
18 34 0
18 35 0
18 36 0
19 3 0
19 15 0
19 23 0
20 17 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 2 0
22 21 0
22 39 0
23 19 0
23 40 0
23 41 0
23 42 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 16 0
34 18 0
35 18 0
36 18 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20255
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 19 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 86
NodeLabels
1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 11 0
2 17 0
2 22 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 26 0
7 27 0
8 5 0
8 6 0
8 28 0
8 29 0
9 5 0
9 7 0
9 30 0
9 31 0
10 4 0
10 12 0
10 13 0
11 1 0
11 5 0
11 17 0
12 10 0
12 14 0
12 32 0
13 0 0
13 10 0
13 16 0
14 12 0
14 15 0
15 14 0
15 16 0
15 19 0
16 13 0
16 15 0
16 33 0
17 2 0
17 11 0
17 20 0
18 34 0
18 35 0
18 36 0
19 15 0
19 23 0
20 17 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 2 0
22 21 0
22 39 0
23 19 0
23 40 0
23 41 0
23 42 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 16 0
34 18 0
35 18 0
36 18 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20255
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 14 36 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 0 0 1 7
AccumulatedOp: 0 32 0 5 3
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 0 39 0 5 8
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 4 18 36 0 0
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 5 18 23 0 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 5 3 32 0 0
AccumulatedOp: 5 11 32 0 0
AccumulatedOp: 5 14 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3085
GraphStart
GraphDataStart
ID: 15
NumNodes: 43
NumEdges: 90
NodeLabels
7 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 8 5 5 5 
Edges
0 13 0
1 11 0
2 17 0
2 22 0
3 32 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 18 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 26 0
7 27 0
8 5 0
8 6 0
8 28 0
8 29 0
9 5 0
9 7 0
9 30 0
9 31 0
10 4 0
10 12 0
10 13 0
11 1 0
11 17 0
11 32 0
12 10 0
12 14 0
12 32 0
13 0 0
13 10 0
13 16 0
14 12 0
14 15 0
14 36 0
15 14 0
15 16 0
15 19 0
16 13 0
16 15 0
16 33 0
17 2 0
17 11 0
17 20 0
18 34 0
18 35 0
18 5 0
18 23 0
19 15 0
20 17 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 2 0
22 21 0
22 39 0
23 40 0
23 41 0
23 42 0
23 18 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
32 3 0
32 11 0
33 16 0
34 18 0
35 18 0
36 14 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20255
TreeNodeGraphID: 28
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 5 10 42 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 5 14 41 0 0
AccumulatedOp: 4 23 41 0 0
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 4 23 42 0 0
AccumulatedOp: 5 4 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17001
GraphStart
GraphDataStart
ID: 28
NumNodes: 41
NumEdges: 86
NodeLabels
5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
2 4 0
2 5 0
2 16 0
3 6 0
3 7 0
3 9 0
4 2 0
4 6 0
4 22 0
4 23 0
5 2 0
5 7 0
5 24 0
5 25 0
6 3 0
6 4 0
6 26 0
6 27 0
7 3 0
7 5 0
7 28 0
7 29 0
8 10 0
8 11 0
8 40 0
9 1 0
9 3 0
9 15 0
10 8 0
10 12 0
10 30 0
11 0 0
11 8 0
11 14 0
12 10 0
12 13 0
12 39 0
13 12 0
13 14 0
13 17 0
14 11 0
14 13 0
14 31 0
15 9 0
15 18 0
15 17 0
16 32 0
16 33 0
16 34 0
16 2 0
17 13 0
17 21 0
17 15 0
18 15 0
18 19 0
18 35 0
19 18 0
19 20 0
19 36 0
20 19 0
20 37 0
20 21 0
21 17 0
21 38 0
21 20 0
22 4 0
23 4 0
24 5 0
25 5 0
26 6 0
27 6 0
28 7 0
29 7 0
30 10 0
31 14 0
32 16 0
33 16 0
34 16 0
35 18 0
36 19 0
37 20 0
38 21 0
39 12 0
40 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20255
TreeNodeGraphID: 36
Level: 9
SimplifiedLevel: 0
EditOperation: 5 41 45 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 18 41 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 5 14 43 0 0
AccumulatedOp: 5 41 44 0 0
AccumulatedOp: 5 41 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18575
GraphStart
GraphDataStart
ID: 36
NumNodes: 46
NumEdges: 96
NodeLabels
1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 13 0
1 11 0
2 17 0
2 22 0
3 19 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 26 0
7 27 0
8 5 0
8 6 0
8 28 0
8 29 0
9 5 0
9 7 0
9 30 0
9 31 0
10 4 0
10 12 0
10 13 0
11 1 0
11 5 0
11 17 0
12 10 0
12 14 0
12 32 0
13 0 0
13 10 0
13 16 0
14 12 0
14 15 0
14 43 0
15 14 0
15 16 0
15 19 0
16 13 0
16 15 0
16 33 0
17 2 0
17 11 0
17 20 0
18 34 0
18 35 0
18 36 0
18 41 0
19 3 0
19 15 0
19 23 0
20 17 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 2 0
22 21 0
22 39 0
23 19 0
23 40 0
23 41 0
23 42 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 16 0
34 18 0
35 18 0
36 18 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
41 18 0
41 44 0
41 45 0
42 23 0
43 14 0
44 41 0
45 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 20255
TreeNodeGraphID: 43
Level: 7
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 18 36 0 0
AccumulatedOp: 0 18 0 4 5
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 4 18 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 18 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9156
GraphStart
GraphDataStart
ID: 43
NumNodes: 40
NumEdges: 84
NodeLabels
1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 11 0
2 17 0
2 22 0
3 19 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 26 0
7 27 0
8 5 0
8 6 0
8 28 0
8 29 0
9 5 0
9 7 0
9 30 0
9 31 0
10 4 0
10 12 0
10 13 0
11 1 0
11 5 0
11 17 0
12 10 0
12 14 0
12 32 0
13 0 0
13 10 0
13 16 0
14 12 0
14 15 0
14 18 0
15 14 0
15 16 0
15 19 0
16 13 0
16 15 0
16 33 0
17 2 0
17 11 0
17 20 0
18 14 0
19 3 0
19 15 0
19 23 0
20 17 0
20 21 0
20 34 0
21 20 0
21 22 0
21 35 0
22 2 0
22 21 0
22 36 0
23 19 0
23 37 0
23 38 0
23 39 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 16 0
34 20 0
35 21 0
36 22 0
37 23 0
38 23 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
