BEGIN_EPT
AnchorID: 7447  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7447
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 16 0
1 13 0
2 14 0
3 15 0
3 18 0
4 7 0
5 7 0
6 11 0
6 12 0
6 14 0
7 4 0
7 5 0
7 23 0
8 9 0
8 10 0
8 13 0
8 24 0
9 8 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 25 0
10 28 0
11 6 0
11 9 0
11 31 0
11 32 0
12 6 0
12 10 0
12 29 0
12 30 0
13 0 0
13 1 0
13 8 0
14 2 0
14 6 0
14 15 0
15 3 0
15 14 0
15 33 0
15 34 0
16 0 0
16 17 0
16 35 0
16 36 0
17 16 0
17 37 0
17 38 0
17 39 0
18 3 0
18 19 0
18 20 0
19 18 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 7 0
23 21 0
23 22 0
24 8 0
25 10 0
26 9 0
27 9 0
28 10 0
29 12 0
30 12 0
31 11 0
32 11 0
33 15 0
34 15 0
35 16 0
36 16 0
37 17 0
38 17 0
39 17 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7447
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 7 44 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 3 0 2 6
AccumulatedOp: 4 10 28 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 0 7 0 3 4
