BEGIN_EPT
AnchorID: 18600  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18600
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 9 0
2 16 0
3 5 0
3 6 0
3 9 0
4 7 0
4 8 0
4 12 0
5 3 0
5 8 0
5 29 0
5 30 0
6 3 0
6 7 0
6 31 0
6 32 0
7 4 0
7 6 0
7 33 0
7 34 0
8 4 0
8 5 0
8 35 0
8 36 0
9 1 0
9 3 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 13 0
11 14 0
12 4 0
12 19 0
12 20 0
13 11 0
13 16 0
13 18 0
14 11 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 2 0
16 13 0
16 15 0
17 10 0
17 21 0
17 37 0
18 13 0
18 21 0
18 38 0
19 12 0
19 25 0
19 39 0
20 12 0
20 26 0
20 40 0
21 17 0
21 18 0
21 41 0
22 14 0
22 24 0
22 42 0
23 15 0
23 27 0
23 43 0
24 22 0
24 27 0
24 44 0
25 19 0
25 28 0
25 45 0
26 20 0
26 28 0
26 46 0
27 23 0
27 24 0
27 47 0
28 0 0
28 25 0
28 26 0
29 5 0
30 5 0
31 6 0
32 6 0
33 7 0
34 7 0
35 8 0
36 8 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18600
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 10 27 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 15 0 4 3
AccumulatedOp: 0 46 0 5 7
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 23 48 0 0
AccumulatedOp: 4 23 27 0 0
AccumulatedOp: 5 9 23 0 0
AccumulatedOp: 5 10 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 182
GraphStart
GraphDataStart
ID: 9
NumNodes: 49
NumEdges: 106
NodeLabels
5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 28 0
1 9 0
2 16 0
3 5 0
3 6 0
3 9 0
4 7 0
4 8 0
4 12 0
5 3 0
5 8 0
5 29 0
5 30 0
6 3 0
6 7 0
6 31 0
6 32 0
7 4 0
7 6 0
7 33 0
7 34 0
8 4 0
8 5 0
8 35 0
8 36 0
9 1 0
9 3 0
9 23 0
10 11 0
10 17 0
10 27 0
11 10 0
11 13 0
11 14 0
12 4 0
12 19 0
12 20 0
13 11 0
13 16 0
13 18 0
14 11 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 2 0
16 13 0
16 15 0
17 10 0
17 21 0
17 37 0
18 13 0
18 21 0
18 38 0
19 12 0
19 25 0
19 39 0
20 12 0
20 26 0
20 40 0
21 17 0
21 18 0
21 41 0
22 14 0
22 24 0
22 42 0
23 15 0
23 43 0
23 48 0
23 9 0
24 22 0
24 27 0
24 44 0
25 19 0
25 28 0
25 45 0
26 20 0
26 28 0
26 46 0
27 24 0
27 47 0
27 10 0
28 0 0
28 25 0
28 26 0
29 5 0
30 5 0
31 6 0
32 6 0
33 7 0
34 7 0
35 8 0
36 8 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
48 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
