BEGIN_EPT
AnchorID: 16455  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 20  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16455
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 13 0
3 14 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 3 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16455
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 14 0 0
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 13 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16455
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 13 0 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 78
NodeLabels
6 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
4 6 0
4 15 0
4 33 0
5 16 0
