BEGIN_EPT
AnchorID: 9572  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9572
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 86
NodeLabels
2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 10 0
1 11 0
1 31 0
2 3 0
2 4 0
2 7 0
2 16 0
3 2 0
3 5 0
3 19 0
3 20 0
4 2 0
4 6 0
4 17 0
4 18 0
5 3 0
5 8 0
5 23 0
5 24 0
6 4 0
6 8 0
6 21 0
6 22 0
7 2 0
7 9 0
7 25 0
7 26 0
8 5 0
8 6 0
8 27 0
8 28 0
9 7 0
9 11 0
9 29 0
9 30 0
10 1 0
10 12 0
10 13 0
10 14 0
11 0 0
11 1 0
11 9 0
12 10 0
12 15 0
12 32 0
12 33 0
13 10 0
13 37 0
13 38 0
13 39 0
14 10 0
14 34 0
14 35 0
14 36 0
15 12 0
15 40 0
15 41 0
15 42 0
16 2 0
17 4 0
18 4 0
19 3 0
20 3 0
21 6 0
22 6 0
23 5 0
24 5 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 1 0
32 12 0
33 12 0
34 14 0
35 14 0
36 14 0
37 13 0
38 13 0
39 13 0
40 15 0
41 15 0
42 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
