BEGIN_EPT
AnchorID: 19270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 29 0
1 24 0
1 56 0
2 24 0
3 29 0
4 7 0
4 8 0
4 12 0
5 9 0
5 10 0
5 17 0
6 19 0
6 29 0
6 51 0
7 4 0
7 9 0
7 32 0
7 33 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 34 0
9 35 0
10 5 0
10 8 0
10 36 0
10 37 0
11 13 0
11 14 0
11 18 0
11 38 0
12 4 0
12 19 0
12 39 0
12 40 0
13 11 0
13 15 0
13 21 0
14 11 0
14 16 0
14 20 0
15 13 0
15 16 0
15 23 0
16 14 0
16 15 0
16 22 0
17 5 0
17 24 0
17 41 0
17 42 0
18 0 0
18 11 0
18 43 0
18 44 0
19 6 0
19 12 0
19 45 0
19 46 0
20 14 0
20 25 0
20 47 0
21 13 0
21 26 0
21 48 0
22 16 0
22 27 0
22 49 0
23 15 0
23 28 0
23 50 0
24 1 0
24 2 0
24 17 0
25 20 0
25 27 0
25 52 0
26 21 0
26 28 0
26 53 0
27 22 0
27 25 0
27 55 0
28 23 0
28 26 0
28 54 0
29 0 0
29 3 0
29 6 0
30 8 0
31 8 0
32 7 0
33 7 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 12 0
40 12 0
41 17 0
42 17 0
43 18 0
44 18 0
45 19 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 6 0
52 25 0
53 26 0
54 28 0
55 27 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
