BEGIN_EPT
AnchorID: 9953  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9953
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 788
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 128
NodeLabels
2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 11 0
2 12 0
3 18 0
4 8 0
4 11 0
4 12 0
5 10 0
5 13 0
5 39 0
6 7 0
6 16 0
6 23 0
7 6 0
7 18 0
7 21 0
8 4 0
8 9 0
8 10 0
8 36 0
9 8 0
9 17 0
9 37 0
9 38 0
10 0 0
10 5 0
10 8 0
11 1 0
11 4 0
11 15 0
12 2 0
12 4 0
12 14 0
13 5 0
13 16 0
13 18 0
14 12 0
14 15 0
14 20 0
15 11 0
15 14 0
15 19 0
16 6 0
16 13 0
16 22 0
17 9 0
17 24 0
17 25 0
18 3 0
18 7 0
18 13 0
19 15 0
19 26 0
19 41 0
20 14 0
20 27 0
20 40 0
21 7 0
21 30 0
21 31 0
22 16 0
22 42 0
22 43 0
22 44 0
23 6 0
23 45 0
23 46 0
23 47 0
24 17 0
24 28 0
24 48 0
25 17 0
25 29 0
25 49 0
26 19 0
26 27 0
26 51 0
27 20 0
27 26 0
27 50 0
28 24 0
28 32 0
28 54 0
29 25 0
29 32 0
29 55 0
30 21 0
30 33 0
30 52 0
31 21 0
31 34 0
31 53 0
32 28 0
32 29 0
32 56 0
33 30 0
33 35 0
33 57 0
34 31 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 8 0
37 9 0
38 9 0
39 5 0
40 20 0
41 19 0
42 22 0
43 22 0
44 22 0
45 23 0
46 23 0
47 23 0
48 24 0
49 25 0
50 27 0
51 26 0
52 30 0
53 31 0
54 28 0
55 29 0
56 32 0
57 33 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
