BEGIN_EPT
AnchorID: 1128  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1128
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18582
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
3 12 0
4 15 0
4 35 0
4 36 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 9 0
8 10 0
8 27 0
8 28 0
9 1 0
9 7 0
9 8 0
10 8 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 4 0
15 14 0
16 13 0
16 18 0
16 33 0
17 2 0
17 18 0
17 20 0
18 16 0
18 17 0
18 34 0
19 5 0
19 14 0
20 17 0
20 21 0
20 22 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 10 0
31 11 0
32 11 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1128
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 17 20 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 17 20 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 86
NodeLabels
5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
3 12 0
4 15 0
4 35 0
4 36 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 9 0
8 10 0
8 27 0
