BEGIN_EPT
AnchorID: 4617  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4617
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21794
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
8 6 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 14 0
1 17 0
2 19 0
3 21 0
4 17 0
4 19 0
4 36 0
5 19 0
5 21 0
5 37 0
6 8 0
6 20 0
6 24 0
7 18 0
8 6 0
8 23 0
9 10 0
9 11 0
9 15 0
9 26 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 1 0
14 11 0
14 13 0
15 9 0
15 33 0
15 34 0
15 35 0
16 13 0
16 17 0
16 18 0
17 1 0
17 4 0
17 16 0
18 7 0
18 16 0
19 2 0
19 4 0
19 5 0
20 6 0
20 21 0
20 22 0
21 3 0
21 5 0
21 20 0
22 0 0
22 20 0
22 23 0
23 8 0
23 22 0
23 25 0
24 6 0
24 38 0
24 39 0
24 40 0
25 23 0
25 41 0
25 42 0
25 43 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
35 15 0
36 4 0
37 5 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4617
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 24 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
8 6 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 14 0
1 17 0
2 19 0
3 21 0
4 17 0
4 19 0
4 36 0
5 19 0
5 21 0
5 37 0
6 8 0
6 20 0
7 18 0
8 6 0
8 23 0
9 10 0
