BEGIN_EPT
AnchorID: 16178  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16178
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 28 0
2 28 0
3 28 0
4 22 0
5 20 0
5 22 0
5 45 0
6 8 0
6 23 0
6 24 0
7 21 0
8 6 0
8 26 0
9 10 0
9 11 0
9 12 0
9 29 0
10 9 0
10 16 0
10 17 0
10 18 0
11 9 0
11 13 0
11 30 0
11 31 0
12 9 0
12 14 0
12 32 0
12 33 0
13 11 0
13 15 0
13 34 0
13 35 0
14 0 0
14 12 0
14 15 0
15 13 0
15 14 0
15 19 0
16 10 0
16 36 0
16 37 0
16 38 0
17 10 0
17 39 0
17 40 0
17 41 0
18 10 0
18 42 0
18 43 0
18 44 0
19 15 0
19 20 0
19 21 0
20 0 0
20 5 0
20 19 0
21 7 0
21 19 0
22 4 0
22 5 0
22 23 0
23 6 0
23 22 0
23 46 0
23 47 0
24 6 0
24 25 0
24 27 0
25 24 0
25 26 0
25 48 0
26 8 0
26 25 0
26 28 0
27 24 0
27 49 0
27 50 0
27 51 0
28 1 0
28 2 0
28 3 0
28 26 0
29 9 0
30 11 0
31 11 0
32 12 0
33 12 0
34 13 0
35 13 0
36 16 0
37 16 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 5 0
46 23 0
47 23 0
48 25 0
49 27 0
50 27 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16178
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 3 0 1 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 0 2 0 1 2
AccumulatedOp: 0 28 0 4 3
AccumulatedOp: 4 3 28 0 0
AccumulatedOp: 1 3 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3335
GraphStart
GraphDataStart
ID: 5
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 27 0
2 27 0
3 21 0
4 19 0
4 21 0
4 44 0
5 7 0
5 22 0
5 23 0
6 20 0
7 5 0
7 25 0
8 9 0
8 10 0
8 11 0
8 28 0
9 8 0
9 15 0
9 16 0
9 17 0
10 8 0
10 12 0
10 29 0
10 30 0
11 8 0
11 13 0
11 31 0
11 32 0
12 10 0
12 14 0
12 33 0
12 34 0
13 0 0
13 11 0
13 14 0
14 12 0
14 13 0
14 18 0
15 9 0
15 35 0
15 36 0
15 37 0
16 9 0
16 38 0
16 39 0
16 40 0
17 9 0
17 41 0
17 42 0
17 43 0
18 14 0
18 19 0
18 20 0
19 0 0
19 4 0
19 18 0
20 6 0
20 18 0
21 3 0
21 4 0
21 22 0
22 5 0
22 21 0
22 45 0
22 46 0
23 5 0
23 24 0
23 26 0
24 23 0
24 25 0
24 47 0
25 7 0
25 24 0
25 27 0
26 23 0
26 48 0
26 49 0
26 50 0
27 1 0
27 2 0
27 25 0
28 8 0
29 10 0
30 10 0
31 11 0
32 11 0
33 12 0
34 12 0
35 15 0
36 15 0
37 15 0
38 16 0
39 16 0
40 16 0
41 17 0
42 17 0
43 17 0
44 4 0
45 22 0
46 22 0
47 24 0
48 26 0
49 26 0
50 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
