BEGIN_EPT
AnchorID: 20895  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20895
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 118
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 8 0
0 15 0
1 6 0
1 7 0
1 9 0
1 16 0
2 29 0
2 30 0
3 27 0
3 28 0
4 0 0
5 0 0
6 1 0
7 1 0
8 0 0
8 19 0
8 20 0
9 1 0
9 21 0
9 22 0
10 12 0
10 13 0
10 17 0
11 12 0
11 14 0
11 18 0
12 10 0
12 11 0
12 31 0
12 32 0
13 10 0
13 14 0
13 23 0
14 11 0
14 13 0
14 24 0
15 0 0
15 17 0
15 25 0
16 1 0
16 18 0
16 26 0
17 10 0
17 15 0
17 33 0
18 11 0
18 16 0
18 34 0
19 8 0
19 30 0
19 41 0
19 42 0
20 8 0
20 29 0
20 39 0
20 40 0
21 9 0
21 28 0
21 37 0
21 38 0
22 9 0
22 27 0
22 35 0
22 36 0
23 13 0
23 25 0
23 43 0
24 14 0
24 26 0
24 44 0
25 15 0
25 23 0
25 45 0
26 16 0
26 24 0
26 46 0
27 3 0
27 22 0
27 53 0
27 54 0
28 3 0
28 21 0
28 51 0
28 52 0
29 2 0
29 20 0
29 49 0
29 50 0
30 2 0
30 19 0
30 47 0
30 48 0
31 12 0
32 12 0
33 17 0
34 18 0
35 22 0
36 22 0
37 21 0
38 21 0
39 20 0
40 20 0
41 19 0
42 19 0
43 23 0
44 24 0
45 25 0
46 26 0
47 30 0
48 30 0
49 29 0
50 29 0
51 28 0
52 28 0
53 27 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
