BEGIN_EPT
AnchorID: 22317  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22317
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 51 0
1 6 0
1 7 0
1 10 0
2 8 0
2 9 0
2 12 0
3 10 0
3 13 0
3 15 0
4 13 0
4 18 0
5 25 0
6 1 0
6 8 0
6 27 0
6 28 0
7 1 0
7 9 0
7 29 0
7 30 0
8 2 0
8 6 0
8 33 0
8 34 0
9 2 0
9 7 0
9 31 0
9 32 0
10 1 0
10 3 0
10 11 0
11 10 0
11 14 0
11 16 0
12 2 0
12 19 0
12 35 0
12 36 0
13 3 0
13 4 0
13 17 0
14 11 0
14 17 0
14 20 0
15 3 0
15 18 0
15 21 0
16 11 0
16 22 0
16 37 0
16 38 0
17 13 0
17 14 0
17 25 0
18 4 0
18 15 0
18 23 0
19 0 0
19 12 0
19 39 0
19 40 0
20 14 0
20 41 0
20 42 0
20 43 0
21 15 0
21 24 0
21 44 0
22 16 0
22 45 0
22 46 0
22 47 0
23 18 0
23 26 0
23 48 0
24 21 0
24 26 0
24 49 0
25 5 0
25 17 0
26 23 0
26 24 0
26 50 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 12 0
36 12 0
37 16 0
38 16 0
39 19 0
40 19 0
41 20 0
42 20 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 26 0
51 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22317
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 52 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 2 4
AccumulatedOp: 2 52 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 53
NumEdges: 110
NodeLabels
4 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 51 0
1 6 0
1 7 0
1 10 0
2 8 0
2 9 0
2 12 0
3 10 0
3 13 0
3 15 0
4 13 0
4 18 0
5 25 0
6 1 0
6 8 0
6 27 0
6 28 0
7 1 0
7 9 0
7 29 0
7 30 0
8 2 0
8 6 0
8 33 0
8 34 0
9 2 0
9 7 0
9 31 0
9 32 0
10 1 0
10 3 0
10 11 0
11 10 0
11 14 0
11 16 0
12 2 0
12 19 0
12 35 0
12 36 0
13 3 0
13 4 0
13 17 0
14 11 0
14 17 0
14 20 0
15 3 0
15 18 0
15 21 0
16 11 0
16 22 0
16 37 0
16 38 0
17 13 0
17 14 0
17 25 0
18 4 0
18 15 0
18 23 0
19 0 0
19 12 0
19 39 0
19 40 0
20 14 0
20 41 0
20 42 0
20 43 0
21 15 0
21 24 0
21 44 0
22 16 0
22 45 0
22 46 0
22 47 0
23 18 0
23 26 0
23 48 0
24 21 0
24 26 0
24 49 0
25 5 0
25 17 0
26 23 0
26 24 0
26 50 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 12 0
36 12 0
37 16 0
38 16 0
39 19 0
40 19 0
41 20 0
42 20 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 26 0
51 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22317
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 39 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 39 0 5 4
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 4 19 40 0 0
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 5 39 54 0 0
AccumulatedOp: 5 0 52 0 0
AccumulatedOp: 5 0 53 0 0
AccumulatedOp: 5 39 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8859
GraphStart
GraphDataStart
ID: 10
NumNodes: 55
NumEdges: 116
NodeLabels
4 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 51 0
0 52 0
0 53 0
1 6 0
1 7 0
1 10 0
2 8 0
2 9 0
2 12 0
3 10 0
3 13 0
3 15 0
4 13 0
4 18 0
5 25 0
6 1 0
6 8 0
6 27 0
6 28 0
7 1 0
7 9 0
7 29 0
7 30 0
8 2 0
8 6 0
8 33 0
8 34 0
9 2 0
9 7 0
9 31 0
9 32 0
10 1 0
10 3 0
10 11 0
11 10 0
11 14 0
11 16 0
12 2 0
12 19 0
12 35 0
12 36 0
13 3 0
13 4 0
13 17 0
14 11 0
14 17 0
14 20 0
15 3 0
15 18 0
15 21 0
16 11 0
16 22 0
16 37 0
16 38 0
17 13 0
17 14 0
17 25 0
18 4 0
18 15 0
18 23 0
19 0 0
19 12 0
19 39 0
20 14 0
20 41 0
20 42 0
20 43 0
21 15 0
21 24 0
21 44 0
22 16 0
22 45 0
22 46 0
22 47 0
23 18 0
23 26 0
23 48 0
24 21 0
24 26 0
24 49 0
25 5 0
25 17 0
26 23 0
26 24 0
26 50 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 12 0
36 12 0
37 16 0
38 16 0
39 19 0
39 54 0
39 40 0
40 39 0
41 20 0
42 20 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 26 0
51 0 0
52 0 0
53 0 0
54 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22317
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 16 52 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 4 2 12 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 4 16 22 0 0
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 5 16 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1826
GraphStart
GraphDataStart
ID: 18
NumNodes: 53
NumEdges: 112
NodeLabels
4 3 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 51 0
0 22 0
0 16 0
1 6 0
1 7 0
1 10 0
2 8 0
2 9 0
3 10 0
3 13 0
3 15 0
4 13 0
4 18 0
5 25 0
6 1 0
6 8 0
6 27 0
6 28 0
7 1 0
7 9 0
7 29 0
7 30 0
8 2 0
8 6 0
8 33 0
8 34 0
9 2 0
9 7 0
9 31 0
9 32 0
10 1 0
10 3 0
10 11 0
11 10 0
11 14 0
11 12 0
12 19 0
12 35 0
12 36 0
12 11 0
13 3 0
13 4 0
13 17 0
14 11 0
14 17 0
14 20 0
15 3 0
15 18 0
15 21 0
16 37 0
16 38 0
16 0 0
16 52 0
17 13 0
17 14 0
17 25 0
18 4 0
18 15 0
18 23 0
19 0 0
19 12 0
19 39 0
19 40 0
20 14 0
20 41 0
20 42 0
20 43 0
21 15 0
21 24 0
21 44 0
22 45 0
22 46 0
22 47 0
22 0 0
23 18 0
23 26 0
23 48 0
24 21 0
24 26 0
24 49 0
25 5 0
25 17 0
26 23 0
26 24 0
26 50 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 12 0
36 12 0
37 16 0
38 16 0
39 19 0
40 19 0
41 20 0
42 20 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 26 0
51 0 0
52 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22317
TreeNodeGraphID: 22
Level: 4
SimplifiedLevel: 0
EditOperation: 5 0 7 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 1 51 0 0
AccumulatedOp: 4 0 51 0 0
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 5 0 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 667
GraphStart
GraphDataStart
ID: 22
NumNodes: 52
NumEdges: 110
NodeLabels
2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 7 0
1 6 0
1 10 0
1 51 0
2 8 0
2 9 0
2 12 0
3 10 0
3 13 0
3 15 0
4 13 0
4 18 0
5 25 0
6 1 0
6 8 0
6 27 0
6 28 0
7 9 0
7 29 0
7 30 0
7 0 0
8 2 0
8 6 0
8 33 0
8 34 0
9 2 0
9 7 0
9 31 0
9 32 0
10 1 0
10 3 0
10 11 0
11 10 0
11 14 0
11 16 0
12 2 0
12 19 0
12 35 0
12 36 0
13 3 0
13 4 0
13 17 0
14 11 0
14 17 0
14 20 0
15 3 0
15 18 0
15 21 0
16 11 0
16 22 0
16 37 0
16 38 0
17 13 0
17 14 0
17 25 0
18 4 0
18 15 0
18 23 0
19 0 0
19 12 0
19 39 0
19 40 0
20 14 0
20 41 0
20 42 0
20 43 0
21 15 0
21 24 0
21 44 0
22 16 0
22 45 0
22 46 0
22 47 0
23 18 0
23 26 0
23 48 0
24 21 0
24 26 0
24 49 0
25 5 0
25 17 0
26 23 0
26 24 0
26 50 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 12 0
36 12 0
37 16 0
38 16 0
39 19 0
40 19 0
41 20 0
42 20 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 23 0
49 24 0
50 26 0
51 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22317
TreeNodeGraphID: 27
Level: 5
SimplifiedLevel: 0
EditOperation: 5 20 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 20 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 4 22 47 0 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 5 20 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14000
GraphStart
GraphDataStart
ID: 27
NumNodes: 50
NumEdges: 108
NodeLabels
2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 49 0
1 6 0
1 7 0
1 10 0
2 8 0
2 9 0
2 12 0
3 10 0
3 13 0
3 15 0
4 13 0
4 18 0
5 25 0
6 1 0
6 8 0
6 27 0
6 28 0
7 1 0
7 9 0
7 29 0
7 30 0
8 2 0
8 6 0
8 33 0
8 34 0
9 2 0
9 7 0
9 31 0
9 32 0
10 1 0
10 3 0
10 11 0
11 10 0
11 14 0
11 16 0
12 2 0
12 19 0
12 35 0
12 36 0
13 3 0
13 4 0
13 17 0
14 11 0
14 17 0
14 20 0
15 3 0
15 18 0
15 21 0
16 11 0
16 22 0
16 37 0
16 38 0
17 13 0
17 14 0
17 25 0
18 4 0
18 15 0
18 23 0
19 0 0
19 12 0
19 39 0
19 40 0
20 14 0
20 41 0
20 42 0
20 22 0
21 15 0
21 24 0
21 43 0
22 16 0
22 44 0
22 45 0
22 20 0
23 18 0
23 26 0
23 46 0
24 21 0
24 26 0
24 47 0
25 5 0
25 17 0
26 23 0
26 24 0
26 48 0
27 6 0
28 6 0
29 7 0
30 7 0
31 9 0
32 9 0
33 8 0
34 8 0
35 12 0
36 12 0
37 16 0
38 16 0
39 19 0
40 19 0
41 20 0
42 20 0
43 21 0
44 22 0
45 22 0
46 23 0
47 24 0
48 26 0
49 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
