BEGIN_EPT
AnchorID: 17537  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 59  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17537
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 7
ChildIndices: 1 35 45 55 56 57 58
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
9 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 8 0
1 9 0
2 10 0
3 4 0
3 10 0
3 20 0
4 3 0
4 5 0
4 6 0
5 4 0
5 7 0
5 11 0
6 4 0
6 13 0
6 21 0
7 5 0
7 14 0
7 22 0
8 1 0
8 10 0
8 23 0
8 24 0
9 1 0
9 15 0
9 16 0
10 2 0
10 3 0
10 8 0
11 5 0
11 25 0
11 26 0
11 27 0
12 17 0
12 18 0
12 19 0
13 6 0
13 14 0
13 28 0
14 0 0
14 7 0
14 13 0
15 9 0
15 17 0
15 29 0
16 9 0
16 18 0
16 30 0
17 12 0
17 15 0
17 31 0
18 12 0
18 16 0
18 32 0
19 12 0
19 33 0
19 34 0
19 35 0
20 3 0
21 6 0
22 7 0
23 8 0
24 8 0
25 11 0
26 11 0
27 11 0
28 13 0
29 15 0
30 16 0
31 17 0
32 18 0
33 19 0
34 19 0
35 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17537
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 11 0 0
ChildrenCount: 8
ChildIndices: 2 16 17 26 29 32 33 34
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 72
NodeLabels
9 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 8 0
1 9 0
2 10 0
3 4 0
3 10 0
3 20 0
4 3 0
4 5 0
4 6 0
5 4 0
5 7 0
6 4 0
6 13 0
6 21 0
7 5 0
7 14 0
7 22 0
8 1 0
8 10 0
8 23 0
8 24 0
9 1 0
9 15 0
9 16 0
10 2 0
10 3 0
10 8 0
11 25 0
11 26 0
11 27 0
12 17 0
12 18 0
12 19 0
13 6 0
13 14 0
13 28 0
14 0 0
14 7 0
14 13 0
15 9 0
15 17 0
15 29 0
16 9 0
16 18 0
16 30 0
17 12 0
17 15 0
17 31 0
18 12 0
18 16 0
18 32 0
19 12 0
19 33 0
19 34 0
19 35 0
20 3 0
21 6 0
22 7 0
23 8 0
24 8 0
25 11 0
26 11 0
27 11 0
28 13 0
29 15 0
30 16 0
31 17 0
32 18 0
33 19 0
34 19 0
35 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17537
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 9 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 9 5
ChildrenCount: 6
ChildIndices: 3 9 12 13 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 72
NodeLabels
5 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 8 0
1 9 0
2 10 0
3 4 0
3 10 0
3 20 0
4 3 0
4 5 0
4 6 0
5 4 0
5 7 0
6 4 0
6 13 0
6 21 0
7 5 0
7 14 0
7 22 0
8 1 0
8 10 0
8 23 0
8 24 0
9 1 0
9 15 0
9 16 0
10 2 0
10 3 0
10 8 0
11 25 0
11 26 0
11 27 0
12 17 0
12 18 0
12 19 0
13 6 0
13 14 0
13 28 0
14 0 0
14 7 0
14 13 0
15 9 0
15 17 0
15 29 0
16 9 0
16 18 0
16 30 0
17 12 0
17 15 0
17 31 0
18 12 0
18 16 0
18 32 0
19 12 0
19 33 0
19 34 0
19 35 0
20 3 0
21 6 0
