BEGIN_EPT
AnchorID: 22055  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 23  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22055
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 13 18 21 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
8 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 18 0
2 10 0
2 11 0
3 20 0
4 7 0
4 8 0
4 9 0
5 17 0
5 18 0
5 40 0
6 18 0
6 20 0
6 41 0
7 4 0
7 10 0
7 26 0
7 27 0
8 4 0
8 11 0
8 28 0
8 29 0
9 4 0
9 12 0
9 30 0
9 31 0
10 2 0
10 7 0
10 32 0
10 33 0
11 2 0
11 8 0
11 34 0
11 35 0
12 9 0
12 13 0
12 14 0
13 12 0
13 15 0
13 36 0
14 12 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 17 0
16 39 0
17 5 0
17 15 0
17 16 0
18 1 0
18 5 0
18 6 0
19 20 0
19 21 0
19 22 0
20 3 0
20 6 0
20 19 0
21 19 0
21 23 0
21 42 0
22 19 0
22 24 0
22 43 0
23 21 0
23 25 0
23 44 0
24 22 0
24 25 0
24 45 0
25 0 0
25 23 0
25 24 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 13 0
37 14 0
38 15 0
39 16 0
40 5 0
41 6 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22055
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 7
ChildIndices: 2 7 8 9 10 11 12
