BEGIN_EPT
AnchorID: 1270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 16 0
2 10 0
3 5 0
3 6 0
3 10 0
4 7 0
4 8 0
4 11 0
5 3 0
5 7 0
5 25 0
5 26 0
6 3 0
6 8 0
6 27 0
6 28 0
7 4 0
7 5 0
7 31 0
7 32 0
8 4 0
8 6 0
8 29 0
8 30 0
9 1 0
9 10 0
9 12 0
9 13 0
10 2 0
10 3 0
10 9 0
11 4 0
11 14 0
11 15 0
12 9 0
12 33 0
12 34 0
12 35 0
13 9 0
13 36 0
13 37 0
13 38 0
14 11 0
14 17 0
14 39 0
15 11 0
15 18 0
15 40 0
16 1 0
16 20 0
16 21 0
17 14 0
17 19 0
17 41 0
18 15 0
18 19 0
18 42 0
19 17 0
19 18 0
19 43 0
20 16 0
20 22 0
20 44 0
21 16 0
21 23 0
21 45 0
22 20 0
22 24 0
22 46 0
23 21 0
23 24 0
23 47 0
24 0 0
24 22 0
24 23 0
25 5 0
26 5 0
27 6 0
28 6 0
29 8 0
30 8 0
31 7 0
32 7 0
33 12 0
34 12 0
35 12 0
36 13 0
37 13 0
38 13 0
39 14 0
40 15 0
41 17 0
42 18 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1270
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 9 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 13 0 0
ChildrenCount: 3
ChildIndices: 2 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 98
NodeLabels
7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 16 0
2 10 0
3 5 0
3 6 0
3 10 0
4 7 0
4 8 0
4 11 0
5 3 0
5 7 0
5 25 0
5 26 0
6 3 0
6 8 0
6 27 0
6 28 0
7 4 0
7 5 0
7 31 0
7 32 0
8 4 0
8 6 0
8 29 0
8 30 0
9 1 0
9 10 0
9 12 0
10 2 0
10 3 0
10 9 0
11 4 0
11 14 0
11 15 0
12 9 0
12 33 0
12 34 0
12 35 0
13 36 0
13 37 0
13 38 0
14 11 0
14 17 0
14 39 0
15 11 0
15 18 0
15 40 0
16 1 0
16 20 0
16 21 0
17 14 0
17 19 0
17 41 0
18 15 0
18 19 0
18 42 0
19 17 0
19 18 0
19 43 0
20 16 0
20 22 0
20 44 0
21 16 0
21 23 0
21 45 0
22 20 0
22 24 0
22 46 0
23 21 0
23 24 0
23 47 0
24 0 0
24 22 0
24 23 0
25 5 0
26 5 0
27 6 0
28 6 0
29 8 0
30 8 0
31 7 0
32 7 0
33 12 0
34 12 0
35 12 0
36 13 0
37 13 0
38 13 0
39 14 0
40 15 0
41 17 0
42 18 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1270
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 12 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 96
NodeLabels
7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 9 0
1 16 0
2 10 0
3 5 0
3 6 0
3 10 0
4 7 0
4 8 0
4 11 0
5 3 0
5 7 0
5 25 0
5 26 0
6 3 0
6 8 0
6 27 0
6 28 0
7 4 0
7 5 0
7 31 0
7 32 0
8 4 0
8 6 0
8 29 0
8 30 0
