BEGIN_EPT
AnchorID: 10185  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10185
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 999
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
8 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 21 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 16 0
7 33 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
22 25 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 22 0
25 41 0
25 42 0
25 43 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10185
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 22 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 25 0 0
ChildrenCount: 3
ChildIndices: 2 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
8 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 21 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 16 0
7 33 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
