BEGIN_EPT
AnchorID: 22255  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22255
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7796
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
7 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 19 0
2 10 0
3 11 0
4 7 0
4 9 0
4 10 0
5 11 0
5 14 0
5 32 0
6 7 0
6 8 0
6 11 0
6 20 0
7 4 0
7 6 0
7 21 0
7 22 0
8 6 0
8 10 0
8 23 0
8 24 0
9 4 0
9 12 0
9 13 0
9 25 0
10 2 0
10 4 0
10 8 0
11 3 0
11 5 0
11 6 0
12 9 0
12 29 0
12 30 0
12 31 0
13 9 0
13 26 0
13 27 0
13 28 0
14 5 0
14 15 0
14 16 0
15 0 0
15 14 0
15 17 0
16 14 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 16 0
18 19 0
18 35 0
19 1 0
19 17 0
19 18 0
20 6 0
21 7 0
22 7 0
23 8 0
24 8 0
25 9 0
26 13 0
27 13 0
28 13 0
29 12 0
30 12 0
31 12 0
32 5 0
33 16 0
34 17 0
35 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22255
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 74
NodeLabels
5 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 19 0
2 10 0
3 11 0
4 7 0
4 9 0
4 10 0
5 11 0
5 14 0
5 32 0
6 7 0
6 8 0
6 11 0
6 20 0
7 4 0
7 6 0
7 21 0
7 22 0
8 6 0
8 10 0
8 23 0
8 24 0
9 4 0
9 12 0
9 13 0
9 25 0
10 2 0
10 4 0
10 8 0
11 3 0
11 5 0
11 6 0
12 9 0
12 29 0
12 30 0
12 31 0
13 9 0
13 26 0
13 27 0
13 28 0
14 5 0
14 15 0
14 16 0
15 0 0
15 14 0
15 17 0
16 14 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 16 0
18 19 0
18 35 0
19 1 0
19 17 0
19 18 0
20 6 0
21 7 0
22 7 0
23 8 0
24 8 0
25 9 0
26 13 0
