BEGIN_EPT
AnchorID: 10671  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10671
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 8 0
1 0 0
2 0 0
3 21 0
4 29 0
4 49 0
5 29 0
6 0 0
6 9 0
6 10 0
7 21 0
7 23 0
7 44 0
8 0 0
8 11 0
8 12 0
9 6 0
9 13 0
9 15 0
10 6 0
10 30 0
10 31 0
10 32 0
11 8 0
11 17 0
11 33 0
12 8 0
12 18 0
12 34 0
13 9 0
13 16 0
13 35 0
14 17 0
14 18 0
14 21 0
15 9 0
15 19 0
15 36 0
16 13 0
16 20 0
16 22 0
17 11 0
17 14 0
17 37 0
18 12 0
18 14 0
18 38 0
19 15 0
19 20 0
19 39 0
20 16 0
20 19 0
20 40 0
21 3 0
21 7 0
21 14 0
22 16 0
22 41 0
22 42 0
22 43 0
23 7 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
27 47 0
28 26 0
28 27 0
28 48 0
29 4 0
29 5 0
29 26 0
30 10 0
31 10 0
32 10 0
33 11 0
34 12 0
35 13 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 22 0
42 22 0
43 22 0
44 7 0
45 24 0
46 25 0
47 27 0
48 28 0
49 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10671
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 16 22 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 4 14 21 0 0
AccumulatedOp: 4 16 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 50
NumEdges: 102
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 8 0
1 0 0
2 0 0
3 21 0
4 29 0
4 49 0
5 29 0
6 0 0
6 9 0
6 10 0
7 21 0
7 23 0
7 44 0
8 0 0
8 11 0
8 12 0
9 6 0
9 13 0
9 15 0
10 6 0
10 30 0
10 31 0
10 32 0
11 8 0
11 17 0
11 33 0
12 8 0
12 18 0
12 34 0
13 9 0
13 16 0
13 35 0
14 17 0
14 18 0
14 22 0
15 9 0
15 19 0
15 36 0
16 13 0
16 20 0
17 11 0
17 14 0
17 37 0
18 12 0
18 14 0
18 38 0
19 15 0
19 20 0
19 39 0
20 16 0
20 19 0
20 40 0
21 3 0
21 7 0
22 41 0
22 42 0
22 43 0
22 14 0
23 7 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
27 47 0
28 26 0
28 27 0
28 48 0
29 4 0
29 5 0
29 26 0
30 10 0
31 10 0
32 10 0
33 11 0
34 12 0
35 13 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 22 0
42 22 0
43 22 0
44 7 0
45 24 0
46 25 0
47 27 0
48 28 0
49 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10671
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 26 30 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 10 30 0 0
AccumulatedOp: 5 10 21 0 0
AccumulatedOp: 4 25 46 0 0
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 16 46 0 0
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 5 26 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11559
GraphStart
GraphDataStart
ID: 10
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 8 0
1 0 0
2 0 0
3 21 0
4 29 0
4 49 0
5 29 0
6 0 0
6 9 0
6 10 0
7 21 0
7 23 0
7 44 0
8 0 0
8 11 0
8 12 0
9 6 0
9 13 0
9 15 0
10 6 0
10 31 0
10 32 0
10 21 0
11 8 0
11 17 0
