BEGIN_EPT
AnchorID: 4266  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 62  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4266
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 7
ChildIndices: 1 41 53 56 59 60 61
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 19 0
1 15 0
1 21 0
2 10 0
3 5 0
3 10 0
3 24 0
4 5 0
4 6 0
4 8 0
5 3 0
5 4 0
5 9 0
6 4 0
6 13 0
6 22 0
6 23 0
7 10 0
7 12 0
7 14 0
8 4 0
8 16 0
8 25 0
9 5 0
9 17 0
9 26 0
10 2 0
10 3 0
10 7 0
11 0 0
11 12 0
11 15 0
12 7 0
12 11 0
12 27 0
13 6 0
13 28 0
13 29 0
13 30 0
14 7 0
14 18 0
14 31 0
15 1 0
15 11 0
15 18 0
16 8 0
16 17 0
16 32 0
17 9 0
17 16 0
17 33 0
18 14 0
18 15 0
18 34 0
19 0 0
19 20 0
19 35 0
19 36 0
20 19 0
20 37 0
20 38 0
20 39 0
21 1 0
21 40 0
21 41 0
21 42 0
22 6 0
23 6 0
24 3 0
25 8 0
26 9 0
27 12 0
28 13 0
29 13 0
30 13 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4266
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 13 0 0
ChildrenCount: 6
ChildIndices: 2 17 18 30 33 36
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 86
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 19 0
1 15 0
1 21 0
2 10 0
3 5 0
3 10 0
3 24 0
4 5 0
4 6 0
4 8 0
5 3 0
5 4 0
5 9 0
6 4 0
6 22 0
6 23 0
7 10 0
7 12 0
7 14 0
8 4 0
8 16 0
8 25 0
9 5 0
9 17 0
9 26 0
10 2 0
10 3 0
10 7 0
11 0 0
11 12 0
11 15 0
12 7 0
12 11 0
12 27 0
13 28 0
13 29 0
13 30 0
14 7 0
14 18 0
14 31 0
15 1 0
15 11 0
15 18 0
16 8 0
16 17 0
16 32 0
17 9 0
17 16 0
17 33 0
18 14 0
18 15 0
18 34 0
19 0 0
19 20 0
19 35 0
19 36 0
20 19 0
20 37 0
20 38 0
20 39 0
21 1 0
21 40 0
21 41 0
21 42 0
22 6 0
23 6 0
24 3 0
25 8 0
26 9 0
27 12 0
28 13 0
29 13 0
30 13 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4266
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 13 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 13 21 0 0
ChildrenCount: 3
ChildIndices: 3 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 19 0
1 15 0
1 21 0
2 10 0
3 5 0
3 10 0
3 24 0
4 5 0
4 6 0
4 8 0
5 3 0
5 4 0
5 9 0
6 4 0
6 22 0
6 23 0
7 10 0
7 12 0
7 14 0
8 4 0
8 16 0
8 25 0
9 5 0
9 17 0
9 26 0
10 2 0
10 3 0
10 7 0
11 0 0
11 12 0
11 15 0
12 7 0
12 11 0
12 27 0
13 28 0
13 29 0
13 30 0
13 21 0
14 7 0
14 18 0
14 31 0
15 1 0
15 11 0
15 18 0
16 8 0
16 17 0
16 32 0
17 9 0
17 16 0
17 33 0
18 14 0
18 15 0
18 34 0
19 0 0
19 20 0
19 35 0
19 36 0
20 19 0
20 37 0
20 38 0
20 39 0
21 1 0
21 40 0
21 41 0
21 42 0
21 13 0
22 6 0
23 6 0
24 3 0
25 8 0
26 9 0
27 12 0
28 13 0
29 13 0
30 13 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4266
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 21 42 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 42 0 0
ChildrenCount: 5
ChildIndices: 4 9 12 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 43
NumEdges: 86
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 19 0
1 15 0
1 21 0
2 10 0
3 5 0
3 10 0
3 24 0
4 5 0
4 6 0
4 8 0
5 3 0
5 4 0
5 9 0
6 4 0
6 22 0
6 23 0
7 10 0
7 12 0
7 14 0
8 4 0
8 16 0
8 25 0
9 5 0
9 17 0
9 26 0
10 2 0
10 3 0
10 7 0
11 0 0
11 12 0
11 15 0
12 7 0
12 11 0
12 27 0
13 28 0
13 29 0
13 30 0
13 21 0
14 7 0
14 18 0
14 31 0
15 1 0
15 11 0
15 18 0
16 8 0
16 17 0
16 32 0
17 9 0
17 16 0
17 33 0
18 14 0
18 15 0
18 34 0
19 0 0
19 20 0
19 35 0
19 36 0
20 19 0
20 37 0
20 38 0
20 39 0
21 1 0
21 40 0
21 41 0
21 13 0
22 6 0
23 6 0
24 3 0
25 8 0
26 9 0
27 12 0
28 13 0
29 13 0
30 13 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4266
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 3 5 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 5 42 0 0
AccumulatedOp: 4 3 5 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 43
NumEdges: 86
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 19 0
1 15 0
1 21 0
2 10 0
3 10 0
3 24 0
4 5 0
4 6 0
4 8 0
5 4 0
5 9 0
5 42 0
6 4 0
6 22 0
6 23 0
7 10 0
7 12 0
7 14 0
8 4 0
8 16 0
8 25 0
9 5 0
9 17 0
9 26 0
10 2 0
10 3 0
10 7 0
11 0 0
11 12 0
11 15 0
12 7 0
12 11 0
12 27 0
13 28 0
13 29 0
13 30 0
13 21 0
14 7 0
14 18 0
14 31 0
15 1 0
15 11 0
15 18 0
16 8 0
16 17 0
16 32 0
17 9 0
17 16 0
17 33 0
18 14 0
18 15 0
18 34 0
19 0 0
19 20 0
19 35 0
19 36 0
20 19 0
20 37 0
20 38 0
20 39 0
21 1 0
21 40 0
21 41 0
21 13 0
22 6 0
23 6 0
24 3 0
25 8 0
26 9 0
27 12 0
28 13 0
29 13 0
30 13 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4266
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 3 23 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 22 0 5 2
AccumulatedOp: 0 23 0 5 3
AccumulatedOp: 0 24 0 5 4
AccumulatedOp: 0 34 0 5 8
AccumulatedOp: 2 43 0 0 2
AccumulatedOp: 5 22 24 0 0
AccumulatedOp: 5 24 43 0 0
AccumulatedOp: 5 3 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19690
CompletedDBGraphID: 20453
GraphStart
GraphDataStart
ID: 15
NumNodes: 44
NumEdges: 92
NodeLabels
