BEGIN_EPT
AnchorID: 77  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 77
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 7 0
2 8 0
2 9 0
3 5 0
3 22 0
3 23 0
4 6 0
4 22 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 2 0
9 12 0
9 29 0
9 30 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 31 0
12 9 0
12 17 0
12 18 0
13 7 0
13 32 0
13 33 0
13 34 0
14 8 0
14 35 0
14 36 0
14 37 0
15 1 0
15 10 0
15 16 0
16 0 0
16 15 0
16 38 0
16 39 0
17 12 0
17 19 0
17 40 0
18 12 0
18 20 0
18 41 0
19 17 0
19 21 0
19 42 0
20 18 0
20 21 0
20 43 0
21 19 0
21 20 0
21 44 0
22 0 0
22 3 0
22 4 0
23 3 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 9 0
30 9 0
31 11 0
32 13 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 77
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 9 0 0
ChildrenCount: 3
ChildIndices: 2 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 7 0
2 8 0
3 5 0
3 22 0
3 23 0
4 6 0
4 22 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 12 0
9 29 0
9 30 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 31 0
12 9 0
12 17 0
12 18 0
13 7 0
13 32 0
13 33 0
13 34 0
14 8 0
14 35 0
14 36 0
14 37 0
15 1 0
15 10 0
15 16 0
16 0 0
16 15 0
16 38 0
16 39 0
17 12 0
17 19 0
17 40 0
18 12 0
18 20 0
18 41 0
19 17 0
19 21 0
19 42 0
20 18 0
20 21 0
20 43 0
21 19 0
21 20 0
21 44 0
22 0 0
22 3 0
22 4 0
23 3 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 9 0
30 9 0
31 11 0
32 13 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 77
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 2 12 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 5 2 12 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 7 0
2 8 0
2 12 0
3 5 0
3 22 0
3 23 0
4 6 0
4 22 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 29 0
9 30 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 31 0
12 17 0
12 18 0
12 2 0
13 7 0
13 32 0
13 33 0
13 34 0
14 8 0
14 35 0
14 36 0
14 37 0
15 1 0
15 10 0
15 16 0
