BEGIN_EPT
AnchorID: 1894  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1894
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20577
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 21 0
2 17 0
2 22 0
3 16 0
4 23 0
4 24 0
5 23 0
6 9 0
6 15 0
6 27 0
7 12 0
7 15 0
7 30 0
8 16 0
8 35 0
8 36 0
9 6 0
9 10 0
9 11 0
9 26 0
10 9 0
10 12 0
10 16 0
11 9 0
11 13 0
11 14 0
12 7 0
12 10 0
12 18 0
13 11 0
13 17 0
13 28 0
14 11 0
14 19 0
14 29 0
15 0 0
15 6 0
15 7 0
16 3 0
16 8 0
16 10 0
17 2 0
17 13 0
17 20 0
18 12 0
18 31 0
18 32 0
18 33 0
19 14 0
19 20 0
19 34 0
20 1 0
20 17 0
20 19 0
21 1 0
21 23 0
21 37 0
21 38 0
22 2 0
22 39 0
22 40 0
22 41 0
23 4 0
23 5 0
23 21 0
24 4 0
24 25 0
24 42 0
24 43 0
25 24 0
25 44 0
25 45 0
25 46 0
26 9 0
27 6 0
28 13 0
29 14 0
30 7 0
31 18 0
32 18 0
33 18 0
34 19 0
35 8 0
36 8 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1894
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 2 22 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 8 36 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 2 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 47
NumEdges: 92
NodeLabels
6 2 2 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 21 0
2 17 0
3 16 0
4 23 0
4 24 0
5 23 0
6 9 0
6 15 0
6 27 0
7 12 0
7 15 0
7 30 0
8 16 0
8 35 0
9 6 0
9 10 0
9 11 0
9 26 0
10 9 0
10 12 0
10 16 0
11 9 0
11 13 0
11 14 0
12 7 0
12 10 0
12 18 0
13 11 0
13 17 0
13 28 0
14 11 0
14 19 0
14 29 0
15 0 0
15 6 0
15 7 0
16 3 0
16 8 0
16 10 0
17 2 0
17 13 0
17 20 0
18 12 0
18 31 0
18 32 0
18 33 0
19 14 0
19 20 0
19 34 0
20 1 0
20 17 0
20 19 0
21 1 0
21 23 0
21 37 0
21 38 0
22 39 0
22 40 0
22 41 0
23 4 0
23 5 0
23 21 0
24 4 0
24 25 0
24 42 0
24 43 0
25 24 0
25 44 0
25 45 0
25 46 0
26 9 0
27 6 0
28 13 0
29 14 0
30 7 0
31 18 0
32 18 0
33 18 0
34 19 0
35 8 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1894
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 16 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 2 24 0 0
AccumulatedOp: 5 1 35 0 0
AccumulatedOp: 4 8 35 0 0
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 4 4 24 0 0
AccumulatedOp: 5 21 36 0 0
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 1 8 0 3 0
AccumulatedOp: 5 4 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7682
CompletedDBGraphID: 21929
GraphStart
GraphDataStart
ID: 13
NumNodes: 46
NumEdges: 94
NodeLabels
6 2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 34 0
2 16 0
2 23 0
3 15 0
4 22 0
4 15 0
5 22 0
6 8 0
6 14 0
6 26 0
