BEGIN_EPT
AnchorID: 5567  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5567
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17743
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 112
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 25 0
1 7 0
1 11 0
2 17 0
3 10 0
3 12 0
3 40 0
4 5 0
4 15 0
4 17 0
5 4 0
5 12 0
6 15 0
6 18 0
7 1 0
7 8 0
7 10 0
7 31 0
8 7 0
8 9 0
8 32 0
8 33 0
9 8 0
9 11 0
9 34 0
9 35 0
10 3 0
10 7 0
10 36 0
10 37 0
11 1 0
11 9 0
11 38 0
11 39 0
12 3 0
12 5 0
12 13 0
13 12 0
13 14 0
13 19 0
14 13 0
14 15 0
14 21 0
15 4 0
15 6 0
15 14 0
16 17 0
16 18 0
16 20 0
17 2 0
17 4 0
17 16 0
18 0 0
18 6 0
18 16 0
19 13 0
19 22 0
19 41 0
20 16 0
20 24 0
20 25 0
21 14 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 21 0
23 22 0
23 44 0
24 20 0
24 26 0
24 27 0
25 0 0
25 20 0
25 45 0
26 24 0
26 28 0
26 46 0
27 24 0
27 29 0
27 47 0
28 26 0
28 30 0
28 48 0
29 27 0
29 30 0
29 49 0
30 28 0
30 29 0
30 50 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 3 0
41 19 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 27 0
48 28 0
49 29 0
50 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5567
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 3 40 0 0
AccumulatedOp: 5 8 50 0 0
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 5 8 30 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 30 50 0 0
AccumulatedOp: 5 7 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20546
GraphStart
GraphDataStart
ID: 8
NumNodes: 51
NumEdges: 112
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 25 0
1 7 0
1 11 0
2 17 0
3 10 0
3 12 0
3 9 0
4 5 0
4 15 0
4 17 0
5 4 0
5 12 0
6 15 0
6 18 0
7 1 0
7 10 0
7 31 0
7 40 0
8 32 0
8 33 0
8 50 0
8 30 0
9 11 0
9 34 0
9 35 0
9 3 0
10 3 0
10 7 0
10 36 0
10 37 0
11 1 0
11 9 0
11 38 0
11 39 0
12 3 0
12 5 0
12 13 0
13 12 0
13 14 0
13 19 0
14 13 0
14 15 0
14 21 0
15 4 0
15 6 0
15 14 0
16 17 0
16 18 0
16 20 0
17 2 0
17 4 0
17 16 0
18 0 0
18 6 0
18 16 0
19 13 0
19 22 0
19 41 0
20 16 0
20 24 0
20 25 0
21 14 0
21 23 0
21 42 0
22 19 0
22 23 0
22 43 0
23 21 0
23 22 0
23 44 0
24 20 0
24 26 0
24 27 0
25 0 0
25 20 0
25 45 0
26 24 0
26 28 0
26 46 0
27 24 0
27 29 0
27 47 0
28 26 0
28 30 0
28 48 0
29 27 0
29 30 0
29 49 0
30 28 0
30 29 0
30 8 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 7 0
41 19 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 27 0
48 28 0
49 29 0
50 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
