BEGIN_EPT
AnchorID: 15098  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15098
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 90
NodeLabels
2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 44 0
1 6 0
1 12 0
1 26 0
2 3 0
2 4 0
2 5 0
2 16 0
3 2 0
3 9 0
3 10 0
3 11 0
4 2 0
4 7 0
4 17 0
4 18 0
5 2 0
5 8 0
5 19 0
5 20 0
6 1 0
6 7 0
6 8 0
6 21 0
7 4 0
7 6 0
7 22 0
7 23 0
8 5 0
8 6 0
8 24 0
8 25 0
9 3 0
9 30 0
9 31 0
9 32 0
10 3 0
10 27 0
10 28 0
10 29 0
11 3 0
11 33 0
11 34 0
11 35 0
12 1 0
12 13 0
12 14 0
12 36 0
13 12 0
13 15 0
13 37 0
13 38 0
14 0 0
14 12 0
14 39 0
14 40 0
15 13 0
15 41 0
15 42 0
15 43 0
16 2 0
17 4 0
18 4 0
19 5 0
20 5 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 1 0
27 10 0
28 10 0
29 10 0
30 9 0
31 9 0
32 9 0
33 11 0
34 11 0
35 11 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 15 0
44 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
