BEGIN_EPT
AnchorID: 12050  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12050
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
7 1 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 33 0
1 26 0
2 26 0
3 20 0
4 36 0
4 37 0
5 8 0
5 11 0
5 13 0
6 10 0
6 15 0
6 17 0
7 12 0
7 20 0
7 40 0
8 5 0
8 14 0
9 15 0
9 21 0
10 6 0
10 24 0
11 5 0
11 12 0
11 19 0
12 7 0
12 11 0
12 14 0
13 5 0
13 18 0
13 38 0
13 39 0
14 8 0
14 12 0
14 23 0
15 6 0
15 9 0
15 16 0
16 15 0
16 20 0
16 24 0
17 6 0
17 22 0
17 26 0
18 13 0
18 27 0
18 28 0
19 11 0
19 41 0
19 42 0
19 43 0
20 3 0
20 7 0
20 16 0
21 9 0
21 22 0
21 25 0
22 17 0
22 21 0
22 44 0
23 14 0
23 45 0
23 46 0
23 47 0
24 10 0
24 16 0
24 48 0
25 21 0
25 29 0
25 30 0
26 1 0
26 2 0
26 17 0
26 49 0
27 18 0
27 31 0
27 50 0
28 18 0
28 32 0
28 51 0
29 25 0
29 34 0
29 52 0
30 25 0
30 35 0
30 53 0
31 27 0
31 33 0
31 54 0
32 28 0
32 33 0
32 55 0
33 0 0
33 31 0
33 32 0
34 29 0
34 36 0
34 56 0
35 30 0
35 36 0
35 57 0
36 4 0
36 34 0
36 35 0
37 4 0
37 58 0
37 59 0
37 60 0
38 13 0
39 13 0
40 7 0
41 19 0
42 19 0
43 19 0
44 22 0
45 23 0
46 23 0
47 23 0
48 24 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
54 31 0
55 32 0
56 34 0
57 35 0
58 37 0
59 37 0
60 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12050
TreeNodeGraphID: 1
Level: 1
