BEGIN_EPT
AnchorID: 1737  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1737
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
7 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 16 0
1 23 0
2 17 0
3 10 0
3 17 0
3 33 0
4 23 0
4 24 0
5 23 0
5 25 0
6 24 0
6 41 0
6 42 0
7 25 0
7 43 0
7 44 0
8 12 0
8 13 0
8 16 0
9 14 0
9 15 0
9 17 0
10 3 0
10 11 0
10 18 0
11 10 0
11 19 0
11 20 0
12 8 0
12 14 0
12 27 0
13 8 0
13 15 0
13 28 0
14 9 0
14 12 0
14 31 0
15 9 0
15 13 0
15 32 0
16 1 0
16 8 0
16 29 0
16 30 0
17 2 0
17 3 0
17 9 0
18 10 0
18 21 0
18 34 0
19 11 0
19 22 0
19 35 0
20 11 0
20 36 0
20 37 0
20 38 0
21 0 0
21 18 0
21 22 0
22 19 0
22 21 0
22 39 0
23 1 0
23 4 0
23 5 0
24 4 0
24 6 0
24 26 0
25 5 0
25 7 0
25 26 0
26 24 0
26 25 0
26 40 0
27 12 0
28 13 0
29 16 0
30 16 0
31 14 0
32 15 0
33 3 0
34 18 0
35 19 0
36 20 0
37 20 0
38 20 0
39 22 0
40 26 0
41 6 0
42 6 0
43 7 0
44 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
