BEGIN_EPT
AnchorID: 17456  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17456
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 16 0
2 15 0
3 14 0
4 13 0
5 12 0
5 21 0
5 40 0
6 7 0
6 8 0
6 11 0
6 12 0
7 6 0
7 13 0
7 14 0
7 30 0
8 6 0
8 15 0
8 16 0
8 31 0
9 18 0
9 19 0
9 22 0
9 23 0
10 17 0
10 20 0
10 24 0
10 25 0
11 6 0
11 21 0
11 26 0
12 0 0
12 5 0
12 6 0
13 4 0
13 7 0
13 17 0
14 3 0
14 7 0
14 20 0
15 2 0
15 8 0
15 19 0
16 1 0
16 8 0
16 18 0
17 10 0
17 13 0
17 32 0
17 33 0
18 9 0
18 16 0
18 38 0
18 39 0
19 9 0
19 15 0
19 36 0
19 37 0
20 10 0
20 14 0
20 34 0
20 35 0
21 5 0
21 11 0
21 27 0
22 9 0
22 42 0
22 43 0
22 44 0
23 9 0
23 45 0
23 46 0
23 50 0
24 10 0
24 49 0
24 51 0
24 52 0
25 10 0
25 41 0
25 47 0
25 48 0
26 11 0
26 28 0
26 53 0
27 21 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 56 0
30 7 0
31 8 0
32 17 0
33 17 0
34 20 0
35 20 0
36 19 0
37 19 0
38 18 0
39 18 0
40 5 0
41 25 0
42 22 0
43 22 0
44 22 0
45 23 0
46 23 0
47 25 0
48 25 0
49 24 0
50 23 0
51 24 0
52 24 0
53 26 0
54 27 0
55 28 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
